 0.0% done, time left: unknown                               
13.1% done, time left:   0:04:58 
13.3% done, time left:   0:04:52 
13.5% done, time left:   0:04:47 
13.7% done, time left:   0:04:42 
13.9% done, time left:   0:04:37 
14.1% done, time left:   0:04:32 
14.3% done, time left:   0:04:28 
14.4% done, time left:   0:04:22 
14.5% done, time left:   0:04:17 
14.7% done, time left:   0:04:12 
15.0% done, time left:   0:04:08 
15.2% done, time left:   0:04:04 
15.4% done, time left:   0:04:00 
15.7% done, time left:   0:03:56 
15.9% done, time left:   0:03:52 
16.2% done, time left:   0:03:48 
16.4% done, time left:   0:03:44 
16.7% done, time left:   0:03:40 
16.9% done, time left:   0:03:36 
17.2% done, time left:   0:03:33 
17.5% done, time left:   0:03:29 
17.7% done, time left:   0:03:25 
18.0% done, time left:   0:03:21 
18.2% done, time left:   0:03:17 
18.4% done, time left:   0:03:13 
18.6% done, time left:   0:03:09 
18.9% done, time left:   0:03:06 
19.1% done, time left:   0:03:02 
19.3% done, time left:   0:02:59 
19.5% done, time left:   0:02:56 
19.8% done, time left:   0:02:52 
20.2% done, time left:   0:02:50 
21.1% done, time left:   0:02:46 
21.4% done, time left:   0:02:41 
21.5% done, time left:   0:02:34 
21.5% done, time left:   0:02:27 
21.5% done, time left:   0:02:21 
22.2% done, time left:   0:02:17 
23.1% done, time left:   0:02:11 
24.0% done, time left:   0:02:04 
24.2% done, time left:   0:01:55 
24.4% done, time left:   0:01:47 
24.4% done, time left:   0:01:40 
24.7% done, time left:   0:01:34 
25.4% done, time left:   0:01:29 
26.3% done, time left:   0:01:24 
27.3% done, time left:   0:01:18 
27.8% done, time left:   0:01:12 
28.2% done, time left:   0:01:06 
29.1% done, time left:   0:01:02 
29.8% done, time left:   0:00:57 
29.8% done, time left:   0:00:52 
30.1% done, time left:   0:00:47 
30.2% done, time left:   0:00:43 
30.3% done, time left:   0:00:40 
30.3% done, time left:   0:00:36 
30.3% done, time left:   0:00:33 
30.8% done, time left:   0:00:31 
31.1% done, time left:   0:00:29 
31.1% done, time left:   0:00:27 
31.3% done, time left:   0:00:25 
31.5% done, time left:   0:00:24 
31.7% done, time left:   0:00:22 
31.9% done, time left:   0:00:21 
32.2% done, time left:   0:00:20 
32.4% done, time left:   0:00:19 
32.6% done, time left:   0:00:18 
32.8% done, time left:   0:00:18 
33.1% done, time left:   0:00:17 
33.2% done, time left:   0:00:16 
33.7% done, time left:   0:00:16 
33.9% done, time left:   0:00:16 
34.7% done, time left:   0:00:17 
35.5% done, time left:   0:00:17 
36.5% done, time left:   0:00:18 
37.4% done, time left:   0:00:18 
38.4% done, time left:   0:00:17 
39.3% done, time left:   0:00:16 
40.4% done, time left:   0:00:16 
41.3% done, time left:   0:00:15 
42.3% done, time left:   0:00:14 
42.7% done, time left:   0:00:13 
43.4% done, time left:   0:00:12 
44.2% done, time left:   0:00:12 
45.1% done, time left:   0:00:11 
45.9% done, time left:   0:00:11 
46.8% done, time left:   0:00:10 
47.6% done, time left:   0:00:09 
47.7% done, time left:   0:00:08 
47.9% done, time left:   0:00:07 
48.1% done, time left:   0:00:06 
48.3% done, time left:   0:00:06 
48.5% done, time left:   0:00:05 
48.7% done, time left:   0:00:05 
48.9% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
49.2% done, time left:   0:00:04 
49.4% done, time left:   0:00:03 
49.6% done, time left:   0:00:03 
49.8% done, time left:   0:00:03 
50.0% done, time left:   0:00:03 
50.3% done, time left:   0:00:03 
50.5% done, time left:   0:00:03 
50.7% done, time left:   0:00:03 
50.8% done, time left:   0:00:03 
51.0% done, time left:   0:00:03 
51.2% done, time left:   0:00:03 
51.4% done, time left:   0:00:03 
51.6% done, time left:   0:00:03 
51.8% done, time left:   0:00:03 
52.1% done, time left:   0:00:04 
52.3% done, time left:   0:00:04 
52.5% done, time left:   0:00:04 
52.7% done, time left:   0:00:04 
53.4% done, time left:   0:00:05 
54.2% done, time left:   0:00:06 
55.0% done, time left:   0:00:06 
55.9% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.8% done, time left:   0:00:07 
58.7% done, time left:   0:00:06 
59.1% done, time left:   0:00:05 
60.0% done, time left:   0:00:05 
61.1% done, time left:   0:00:05 
62.0% done, time left:   0:00:05 
62.8% done, time left:   0:00:04 
63.8% done, time left:   0:00:04 
64.9% done, time left:   0:00:04 
65.8% done, time left:   0:00:03 
66.7% done, time left:   0:00:03 
67.5% done, time left:   0:00:03 
68.6% done, time left:   0:00:03 
69.7% done, time left:   0:00:02 
70.7% done, time left:   0:00:02 
71.7% done, time left:   0:00:02 
72.7% done, time left:   0:00:02 
73.4% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.6% done, time left:   0:00:01 
79.0% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.acceptance.CustomClassesTest.testCustomObjectWillNotUnmarshalTransientFieldsFromAttributes:207:*]:

Slice consists of 0 bytecode instructions.
Computation took 27.02 seconds.
