 0.0% done, time left: unknown                               
78.9% done, time left:   0:00:02 
79.1% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
79.6% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2437:*]:
org.apache.commons.lang3.StringUtils.truncate:640 ILOAD 1
org.apache.commons.lang3.StringUtils.truncate:640 IFGE L0 false true
org.apache.commons.lang3.StringUtils.truncate:641 NEW java/lang/IllegalArgumentException
org.apache.commons.lang3.StringUtils.truncate:641 ATHROW
org.apache.commons.lang3.StringUtilsTest.main:210 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testTruncate_StringIntInt()V
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2434 LDC -2147483648
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2434 INVOKESTATIC org/apache/commons/lang3/StringUtils.truncate(Ljava/lang/String;II)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2436 ASTORE 1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2437 ALOAD 1
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2437 INSTANCEOF java/lang/IllegalArgumentException
org.apache.commons.lang3.StringUtilsTest.testTruncate_StringIntInt:2437 INVOKESTATIC org/junit/Assert.assertTrue(Z)V

Slice consists of 11 bytecode instructions.
Computation took 38.68 seconds.
