 0.0% done, time left: unknown                               
73.3% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:02 
74.6% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
85.8% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testWrap_StringString:3306:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.wrap:9050 ALOAD 0
org.apache.commons.lang3.StringUtils.wrap:9050 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrap:9050 IFNE L0 true false
org.apache.commons.lang3.StringUtils.wrap:9051 ALOAD 0
org.apache.commons.lang3.StringUtils.wrap:9051 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:247 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testWrap_StringString()V
org.apache.commons.lang3.StringUtilsTest.testWrap_StringString:3306 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testWrap_StringString:3306 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testWrap_StringString:3306 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testWrap_StringString:3306 INVOKESTATIC org/apache/commons/lang3/StringUtils.wrap(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testWrap_StringString:3306 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 15 bytecode instructions.
Computation took 36.71 seconds.
