 0.0% done, time left: unknown                               
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.6% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testToString:3084:*]:
org.apache.commons.lang3.StringUtilsTest.main:235 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testToString()V
org.apache.commons.lang3.StringUtilsTest.testToString:3082 LDC "The quick brown fox jumps over the lazy dog."
org.apache.commons.lang3.StringUtilsTest.testToString:3082 INVOKESTATIC java/nio/charset/Charset.defaultCharset()Ljava/nio/charset/Charset;
org.apache.commons.lang3.StringUtilsTest.testToString:3082 INVOKEVIRTUAL java/lang/String.getBytes(Ljava/nio/charset/Charset;)[B
org.apache.commons.lang3.StringUtilsTest.testToString:3082 ASTORE 2
org.apache.commons.lang3.StringUtilsTest.testToString:3084 ALOAD 2
org.apache.commons.lang3.StringUtilsTest.testToString:3084 LDC "The quick brown fox jumps over the lazy dog."
org.apache.commons.lang3.StringUtilsTest.testToString:3084 INVOKEVIRTUAL java/lang/String.getBytes()[B
org.apache.commons.lang3.StringUtilsTest.testToString:3084 INVOKESTATIC org/junit/Assert.assertArrayEquals([B[B)V

Slice consists of 152 bytecode instructions.
Computation took 36.98 seconds.
