 0.0% done, time left: unknown                               
46.9% done, time left:   0:00:13 
47.4% done, time left:   0:00:13 
47.9% done, time left:   0:00:13 
48.4% done, time left:   0:00:13 
49.0% done, time left:   0:00:13 
49.5% done, time left:   0:00:12 
50.0% done, time left:   0:00:12 
50.6% done, time left:   0:00:12 
51.0% done, time left:   0:00:12 
51.4% done, time left:   0:00:11 
51.7% done, time left:   0:00:11 
52.1% done, time left:   0:00:10 
52.5% done, time left:   0:00:10 
53.0% done, time left:   0:00:10 
53.4% done, time left:   0:00:10 
53.9% done, time left:   0:00:10 
54.3% done, time left:   0:00:09 
54.7% done, time left:   0:00:09 
55.2% done, time left:   0:00:09 
55.6% done, time left:   0:00:09 
56.2% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
57.2% done, time left:   0:00:09 
57.6% done, time left:   0:00:09 
58.0% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.9% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:05 
66.1% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:04 
68.8% done, time left:   0:00:04 
69.3% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.7% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:02 
74.8% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.6% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.xstream.io.json.JettisonMappedXmlDriverTest.todoTestCanMarshalEmbeddedExternalizable:326:*]:

Slice consists of 0 bytecode instructions.
Computation took 32.79 seconds.
