 0.0% done, time left: unknown                               
36.8% done, time left:   0:00:27 
36.9% done, time left:   0:00:25 
36.9% done, time left:   0:00:23 
36.9% done, time left:   0:00:22 
37.1% done, time left:   0:00:21 
37.1% done, time left:   0:00:19 
37.2% done, time left:   0:00:18 
37.2% done, time left:   0:00:17 
37.2% done, time left:   0:00:16 
37.4% done, time left:   0:00:15 
37.8% done, time left:   0:00:15 
37.9% done, time left:   0:00:14 
38.4% done, time left:   0:00:15 
38.9% done, time left:   0:00:15 
39.3% done, time left:   0:00:15 
39.7% done, time left:   0:00:15 
40.2% done, time left:   0:00:15 
40.8% done, time left:   0:00:15 
41.4% done, time left:   0:00:16 
41.5% done, time left:   0:00:15 
42.0% done, time left:   0:00:15 
42.5% done, time left:   0:00:15 
43.0% done, time left:   0:00:14 
43.4% done, time left:   0:00:14 
43.9% done, time left:   0:00:14 
44.4% done, time left:   0:00:14 
44.9% done, time left:   0:00:14 
45.5% done, time left:   0:00:14 
45.8% done, time left:   0:00:13 
46.1% done, time left:   0:00:13 
46.6% done, time left:   0:00:13 
46.9% done, time left:   0:00:12 
47.3% done, time left:   0:00:12 
47.8% done, time left:   0:00:12 
48.2% done, time left:   0:00:12 
48.7% done, time left:   0:00:12 
49.2% done, time left:   0:00:12 
49.6% done, time left:   0:00:12 
50.1% done, time left:   0:00:12 
50.5% done, time left:   0:00:12 
50.9% done, time left:   0:00:12 
51.3% done, time left:   0:00:12 
51.8% done, time left:   0:00:12 
52.2% done, time left:   0:00:11 
52.7% done, time left:   0:00:12 
53.3% done, time left:   0:00:11 
53.8% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.7% done, time left:   0:00:10 
57.3% done, time left:   0:00:10 
57.7% done, time left:   0:00:10 
58.2% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.1% done, time left:   0:00:09 
59.7% done, time left:   0:00:09 
60.2% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
60.9% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
61.9% done, time left:   0:00:06 
62.4% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
64.9% done, time left:   0:00:05 
65.4% done, time left:   0:00:05 
65.8% done, time left:   0:00:05 
66.1% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:04 
69.7% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.xstream.io.json.JettisonMappedXmlDriverTest.todoTestCanMarshalEmbeddedExternalizable:328:*]:

Slice consists of 0 bytecode instructions.
Computation took 32.91 seconds.
