 0.0% done, time left: unknown                               
58.2% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.9% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.4% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:05 
65.3% done, time left:   0:00:05 
65.7% done, time left:   0:00:05 
66.2% done, time left:   0:00:05 
66.6% done, time left:   0:00:04 
67.0% done, time left:   0:00:04 
67.6% done, time left:   0:00:04 
68.0% done, time left:   0:00:04 
68.1% done, time left:   0:00:03 
68.7% done, time left:   0:00:03 
69.2% done, time left:   0:00:03 
69.7% done, time left:   0:00:03 
70.2% done, time left:   0:00:03 
70.8% done, time left:   0:00:03 
71.3% done, time left:   0:00:03 
71.9% done, time left:   0:00:03 
72.3% done, time left:   0:00:03 
72.8% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
83.8% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.xstream.io.json.JettisonMappedXmlDriverTest.todoTestEmptyList:239:*]:

Slice consists of 0 bytecode instructions.
Computation took 29.86 seconds.
