 0.0% done, time left: unknown                               
45.8% done, time left:   0:00:16 
46.3% done, time left:   0:00:16 
46.8% done, time left:   0:00:15 
47.3% done, time left:   0:00:15 
47.7% done, time left:   0:00:15 
48.2% done, time left:   0:00:14 
48.7% done, time left:   0:00:14 
48.9% done, time left:   0:00:13 
49.5% done, time left:   0:00:13 
50.0% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
51.1% done, time left:   0:00:12 
51.5% done, time left:   0:00:12 
51.9% done, time left:   0:00:12 
52.5% done, time left:   0:00:11 
53.1% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
54.1% done, time left:   0:00:11 
54.6% done, time left:   0:00:10 
55.0% done, time left:   0:00:10 
55.4% done, time left:   0:00:09 
55.8% done, time left:   0:00:09 
56.3% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
57.2% done, time left:   0:00:08 
57.6% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.6% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.5% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.1% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:06 
62.6% done, time left:   0:00:07 
63.2% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:05 
66.3% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.2% done, time left:   0:00:03 
70.8% done, time left:   0:00:03 
71.3% done, time left:   0:00:03 
71.9% done, time left:   0:00:03 
72.4% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [com.thoughtworks.xstream.io.json.JettisonMappedXmlDriverTest.todoTestEmptyList:241:*]:

Slice consists of 0 bytecode instructions.
Computation took 32.89 seconds.
