 0.0% done, time left: unknown                               
 7.7% done, time left:   0:03:41 
 7.7% done, time left:   0:03:38 
 7.8% done, time left:   0:03:35 
 8.0% done, time left:   0:03:33 
 8.1% done, time left:   0:03:31 
 8.4% done, time left:   0:03:30 
 8.6% done, time left:   0:03:28 
 8.8% done, time left:   0:03:26 
 8.8% done, time left:   0:03:22 
 9.0% done, time left:   0:03:21 
 9.2% done, time left:   0:03:19 
 9.4% done, time left:   0:03:17 
 9.7% done, time left:   0:03:15 
 9.8% done, time left:   0:03:13 
 9.9% done, time left:   0:03:10 
10.0% done, time left:   0:03:08 
10.2% done, time left:   0:03:06 
10.4% done, time left:   0:03:04 
10.6% done, time left:   0:03:03 
10.8% done, time left:   0:03:01 
10.9% done, time left:   0:02:58 
11.0% done, time left:   0:02:56 
11.2% done, time left:   0:02:54 
11.4% done, time left:   0:02:53 
11.6% done, time left:   0:02:52 
11.7% done, time left:   0:02:49 
11.9% done, time left:   0:02:48 
12.1% done, time left:   0:02:46 
12.7% done, time left:   0:02:47 
12.8% done, time left:   0:02:43 
13.5% done, time left:   0:02:42 
14.3% done, time left:   0:02:39 
14.9% done, time left:   0:02:33 
15.5% done, time left:   0:02:28 
16.3% done, time left:   0:02:22 
16.8% done, time left:   0:02:16 
17.2% done, time left:   0:02:09 
17.4% done, time left:   0:02:03 
17.7% done, time left:   0:01:57 
17.9% done, time left:   0:01:51 
18.1% done, time left:   0:01:46 
18.3% done, time left:   0:01:41 
18.4% done, time left:   0:01:37 
18.6% done, time left:   0:01:33 
18.8% done, time left:   0:01:29 
19.0% done, time left:   0:01:25 
19.2% done, time left:   0:01:22 
19.4% done, time left:   0:01:19 
19.6% done, time left:   0:01:16 
19.8% done, time left:   0:01:13 
19.9% done, time left:   0:01:11 
20.1% done, time left:   0:01:08 
20.3% done, time left:   0:01:06 
20.4% done, time left:   0:01:04 
20.5% done, time left:   0:01:02 
20.7% done, time left:   0:01:00 
20.9% done, time left:   0:00:59 
21.1% done, time left:   0:00:57 
21.2% done, time left:   0:00:56 
21.4% done, time left:   0:00:54 
21.6% done, time left:   0:00:53 
21.8% done, time left:   0:00:52 
22.0% done, time left:   0:00:51 
22.1% done, time left:   0:00:50 
22.3% done, time left:   0:00:49 
22.5% done, time left:   0:00:48 
22.7% done, time left:   0:00:48 
22.9% done, time left:   0:00:47 
23.1% done, time left:   0:00:46 
23.3% done, time left:   0:00:46 
23.4% done, time left:   0:00:45 
23.6% done, time left:   0:00:44 
23.8% done, time left:   0:00:44 
23.9% done, time left:   0:00:43 
24.0% done, time left:   0:00:42 
24.2% done, time left:   0:00:42 
24.4% done, time left:   0:00:42 
24.6% done, time left:   0:00:41 
24.6% done, time left:   0:00:40 
24.7% done, time left:   0:00:40 
25.0% done, time left:   0:00:40 
25.4% done, time left:   0:00:41 
26.2% done, time left:   0:00:42 
27.2% done, time left:   0:00:43 
28.4% done, time left:   0:00:41 
29.5% done, time left:   0:00:39 
30.6% done, time left:   0:00:36 
31.1% done, time left:   0:00:33 
31.5% done, time left:   0:00:30 
32.1% done, time left:   0:00:28 
32.7% done, time left:   0:00:26 
33.7% done, time left:   0:00:24 
34.6% done, time left:   0:00:23 
35.5% done, time left:   0:00:21 
35.6% done, time left:   0:00:19 
35.6% done, time left:   0:00:16 
36.1% done, time left:   0:00:15 
37.0% done, time left:   0:00:15 
38.2% done, time left:   0:00:14 
39.4% done, time left:   0:00:13 
40.4% done, time left:   0:00:12 
41.3% done, time left:   0:00:11 
41.9% done, time left:   0:00:10 
42.6% done, time left:   0:00:10 
43.4% done, time left:   0:00:09 
44.3% done, time left:   0:00:09 
45.4% done, time left:   0:00:09 
46.3% done, time left:   0:00:08 
47.6% done, time left:   0:00:08 
48.5% done, time left:   0:00:07 
49.0% done, time left:   0:00:06 
49.9% done, time left:   0:00:06 
50.9% done, time left:   0:00:06 
51.8% done, time left:   0:00:06 
52.7% done, time left:   0:00:05 
53.6% done, time left:   0:00:05 
54.5% done, time left:   0:00:05 
55.7% done, time left:   0:00:05 
56.9% done, time left:   0:00:05 
58.0% done, time left:   0:00:04 
59.0% done, time left:   0:00:04 
60.0% done, time left:   0:00:03 
60.3% done, time left:   0:00:03 
60.8% done, time left:   0:00:02 
61.5% done, time left:   0:00:02 
62.5% done, time left:   0:00:02 
63.0% done, time left:   0:00:02 
64.1% done, time left:   0:00:02 
65.2% done, time left:   0:00:02 
66.5% done, time left:   0:00:02 
67.7% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.7% done, time left:   0:00:02 
70.6% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.4% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.0% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
78.5% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.4% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testForOffsetHours_int:460:*]:
org.joda.time.DateTimeZone.forOffsetHours:261 ILOAD 0
org.joda.time.DateTimeZone.forOffsetHours:261 ICONST_0
org.joda.time.DateTimeZone.forOffsetHours:261 INVOKESTATIC org/joda/time/DateTimeZone.forOffsetHoursMinutes(II)Lorg/joda/time/DateTimeZone;
org.joda.time.DateTimeZone.forOffsetHours:261 ARETURN
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 ILOAD 0
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 IFNE L0 false true
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 ILOAD 1
org.joda.time.DateTimeZone.forOffsetHoursMinutes:296 IFNE L0 false true
org.joda.time.DateTimeZone.forOffsetHoursMinutes:297 GETSTATIC org/joda/time/DateTimeZone.UTC Lorg/joda/time/DateTimeZone;
org.joda.time.DateTimeZone.forOffsetHoursMinutes:297 ARETURN
org.joda.time.TestDateTimeZone.main:161 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testForOffsetHours_int()V
org.joda.time.TestDateTimeZone.testForOffsetHours_int:460 GETSTATIC org/joda/time/DateTimeZone.UTC Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testForOffsetHours_int:460 ICONST_0
org.joda.time.TestDateTimeZone.testForOffsetHours_int:460 INVOKESTATIC org/joda/time/DateTimeZone.forOffsetHours(I)Lorg/joda/time/DateTimeZone;
org.joda.time.TestDateTimeZone.testForOffsetHours_int:460 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 15 bytecode instructions.
Computation took 27.57 seconds.
