 0.0% done, time left: unknown                               
 7.5% done, time left:   0:17:34 
 7.7% done, time left:   0:17:18 
 7.7% done, time left:   0:17:02 
 7.7% done, time left:   0:16:46 
 7.9% done, time left:   0:16:31 
 8.1% done, time left:   0:16:17 
 8.3% done, time left:   0:16:03 
 8.6% done, time left:   0:15:48 
 8.8% done, time left:   0:15:33 
 9.0% done, time left:   0:15:18 
 9.1% done, time left:   0:15:03 
 9.3% done, time left:   0:14:48 
 9.5% done, time left:   0:14:34 
 9.7% done, time left:   0:14:20 
 9.9% done, time left:   0:14:06 
 9.9% done, time left:   0:13:51 
10.0% done, time left:   0:13:36 
10.2% done, time left:   0:13:23 
10.3% done, time left:   0:13:10 
10.5% done, time left:   0:12:57 
10.7% done, time left:   0:12:44 
10.8% done, time left:   0:12:32 
11.0% done, time left:   0:12:20 
11.2% done, time left:   0:12:08 
11.4% done, time left:   0:11:56 
11.6% done, time left:   0:11:44 
11.7% done, time left:   0:11:32 
11.9% done, time left:   0:11:21 
12.1% done, time left:   0:11:09 
12.3% done, time left:   0:10:58 
12.4% done, time left:   0:10:48 
12.6% done, time left:   0:10:37 
12.8% done, time left:   0:10:26 
12.8% done, time left:   0:10:14 
12.9% done, time left:   0:10:03 
13.1% done, time left:   0:09:54 
13.3% done, time left:   0:09:44 
13.5% done, time left:   0:09:35 
13.7% done, time left:   0:09:25 
13.9% done, time left:   0:09:16 
14.2% done, time left:   0:09:07 
14.4% done, time left:   0:08:57 
14.6% done, time left:   0:08:48 
15.1% done, time left:   0:08:38 
15.7% done, time left:   0:08:26 
16.5% done, time left:   0:08:09 
17.1% done, time left:   0:07:48 
17.3% done, time left:   0:07:28 
18.1% done, time left:   0:07:05 
18.9% done, time left:   0:06:41 
19.7% done, time left:   0:06:15 
20.5% done, time left:   0:05:50 
21.2% done, time left:   0:05:25 
22.0% done, time left:   0:05:00 
22.6% done, time left:   0:04:38 
23.4% done, time left:   0:04:17 
24.2% done, time left:   0:03:56 
25.2% done, time left:   0:03:35 
26.0% done, time left:   0:03:15 
27.2% done, time left:   0:02:55 
28.3% done, time left:   0:02:35 
29.1% done, time left:   0:02:19 
30.1% done, time left:   0:02:04 
31.0% done, time left:   0:01:50 
31.8% done, time left:   0:01:38 
32.7% done, time left:   0:01:27 
33.6% done, time left:   0:01:17 
34.5% done, time left:   0:01:08 
35.2% done, time left:   0:01:00 
35.6% done, time left:   0:00:53 
35.6% done, time left:   0:00:47 
35.6% done, time left:   0:00:41 
35.6% done, time left:   0:00:36 
36.4% done, time left:   0:00:33 
37.4% done, time left:   0:00:30 
38.6% done, time left:   0:00:27 
39.6% done, time left:   0:00:24 
40.4% done, time left:   0:00:22 
41.2% done, time left:   0:00:19 
41.3% done, time left:   0:00:16 
41.7% done, time left:   0:00:15 
42.5% done, time left:   0:00:13 
42.8% done, time left:   0:00:12 
43.6% done, time left:   0:00:11 
43.9% done, time left:   0:00:10 
44.7% done, time left:   0:00:10 
45.8% done, time left:   0:00:10 
46.7% done, time left:   0:00:09 
47.7% done, time left:   0:00:09 
48.5% done, time left:   0:00:08 
49.4% done, time left:   0:00:08 
50.2% done, time left:   0:00:07 
50.7% done, time left:   0:00:07 
51.5% done, time left:   0:00:06 
52.3% done, time left:   0:00:06 
53.2% done, time left:   0:00:06 
54.0% done, time left:   0:00:06 
54.9% done, time left:   0:00:06 
55.9% done, time left:   0:00:05 
57.0% done, time left:   0:00:05 
57.1% done, time left:   0:00:04 
58.0% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.7% done, time left:   0:00:04 
60.6% done, time left:   0:00:03 
61.5% done, time left:   0:00:03 
62.4% done, time left:   0:00:03 
63.4% done, time left:   0:00:03 
64.0% done, time left:   0:00:03 
65.1% done, time left:   0:00:03 
66.4% done, time left:   0:00:03 
67.6% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.6% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
71.6% done, time left:   0:00:01 
72.1% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
73.6% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.4% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.8% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
81.2% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testDublin:1341:*]:

Slice consists of 0 bytecode instructions.
Computation took 25.32 seconds.
