 0.0% done, time left: unknown                               
 8.4% done, time left:   0:10:09 
 8.7% done, time left:   0:10:01 
 8.9% done, time left:   0:09:52 
 9.1% done, time left:   0:09:43 
 9.3% done, time left:   0:09:33 
 9.5% done, time left:   0:09:25 
 9.7% done, time left:   0:09:16 
 9.9% done, time left:   0:09:07 
 9.9% done, time left:   0:08:57 
10.1% done, time left:   0:08:48 
10.3% done, time left:   0:08:40 
10.4% done, time left:   0:08:31 
10.6% done, time left:   0:08:23 
10.8% done, time left:   0:08:15 
11.0% done, time left:   0:08:08 
11.7% done, time left:   0:07:59 
12.1% done, time left:   0:07:48 
12.7% done, time left:   0:07:35 
12.8% done, time left:   0:07:21 
13.1% done, time left:   0:07:08 
13.8% done, time left:   0:06:54 
14.5% done, time left:   0:06:37 
15.3% done, time left:   0:06:18 
16.2% done, time left:   0:05:56 
17.1% done, time left:   0:05:33 
17.3% done, time left:   0:05:10 
17.5% done, time left:   0:04:49 
17.8% done, time left:   0:04:30 
18.0% done, time left:   0:04:13 
18.2% done, time left:   0:03:58 
18.4% done, time left:   0:03:43 
18.6% done, time left:   0:03:30 
18.8% done, time left:   0:03:18 
19.0% done, time left:   0:03:07 
19.2% done, time left:   0:02:57 
19.4% done, time left:   0:02:48 
19.7% done, time left:   0:02:40 
19.8% done, time left:   0:02:31 
20.0% done, time left:   0:02:24 
20.2% done, time left:   0:02:17 
20.4% done, time left:   0:02:11 
20.6% done, time left:   0:02:05 
20.8% done, time left:   0:02:00 
21.0% done, time left:   0:01:55 
21.2% done, time left:   0:01:50 
21.4% done, time left:   0:01:46 
21.7% done, time left:   0:01:42 
21.9% done, time left:   0:01:39 
22.1% done, time left:   0:01:35 
22.3% done, time left:   0:01:32 
22.5% done, time left:   0:01:29 
22.7% done, time left:   0:01:26 
22.9% done, time left:   0:01:23 
23.1% done, time left:   0:01:21 
23.2% done, time left:   0:01:18 
23.5% done, time left:   0:01:16 
23.7% done, time left:   0:01:14 
23.9% done, time left:   0:01:12 
24.0% done, time left:   0:01:10 
24.2% done, time left:   0:01:08 
24.4% done, time left:   0:01:06 
24.6% done, time left:   0:01:05 
24.8% done, time left:   0:01:03 
25.0% done, time left:   0:01:02 
25.2% done, time left:   0:01:01 
25.9% done, time left:   0:01:01 
27.1% done, time left:   0:01:00 
27.2% done, time left:   0:00:56 
28.2% done, time left:   0:00:53 
29.2% done, time left:   0:00:50 
30.2% done, time left:   0:00:46 
31.1% done, time left:   0:00:42 
31.8% done, time left:   0:00:39 
32.7% done, time left:   0:00:35 
33.6% done, time left:   0:00:32 
34.5% done, time left:   0:00:30 
35.3% done, time left:   0:00:27 
35.5% done, time left:   0:00:24 
35.6% done, time left:   0:00:21 
35.6% done, time left:   0:00:19 
36.5% done, time left:   0:00:18 
37.7% done, time left:   0:00:17 
39.1% done, time left:   0:00:15 
40.1% done, time left:   0:00:14 
41.0% done, time left:   0:00:12 
41.8% done, time left:   0:00:11 
42.7% done, time left:   0:00:10 
43.0% done, time left:   0:00:09 
43.5% done, time left:   0:00:08 
44.1% done, time left:   0:00:08 
44.7% done, time left:   0:00:07 
45.8% done, time left:   0:00:07 
46.8% done, time left:   0:00:07 
47.7% done, time left:   0:00:07 
48.5% done, time left:   0:00:07 
49.0% done, time left:   0:00:06 
49.9% done, time left:   0:00:06 
50.0% done, time left:   0:00:05 
50.5% done, time left:   0:00:05 
51.4% done, time left:   0:00:05 
51.6% done, time left:   0:00:04 
52.5% done, time left:   0:00:05 
52.8% done, time left:   0:00:04 
53.6% done, time left:   0:00:04 
54.5% done, time left:   0:00:04 
55.5% done, time left:   0:00:05 
56.6% done, time left:   0:00:05 
57.7% done, time left:   0:00:04 
58.7% done, time left:   0:00:04 
59.6% done, time left:   0:00:04 
60.4% done, time left:   0:00:04 
61.3% done, time left:   0:00:03 
62.2% done, time left:   0:00:03 
63.0% done, time left:   0:00:03 
63.9% done, time left:   0:00:03 
64.8% done, time left:   0:00:03 
65.9% done, time left:   0:00:03 
67.0% done, time left:   0:00:03 
68.1% done, time left:   0:00:02 
69.0% done, time left:   0:00:02 
69.9% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.6% done, time left:   0:00:01 
72.4% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
75.1% done, time left:   0:00:01 
75.7% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.2% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.6% done, time left:   0:00:01 
82.3% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testDublin:1340:*]:

Slice consists of 0 bytecode instructions.
Computation took 25.22 seconds.
