 0.0% done, time left: unknown                               
 8.6% done, time left:   0:03:11 
 8.8% done, time left:   0:03:10 
 9.0% done, time left:   0:03:08 
 9.2% done, time left:   0:03:06 
 9.4% done, time left:   0:03:05 
 9.6% done, time left:   0:03:03 
 9.7% done, time left:   0:03:01 
 9.9% done, time left:   0:02:59 
 9.9% done, time left:   0:02:57 
10.0% done, time left:   0:02:54 
10.2% done, time left:   0:02:52 
10.3% done, time left:   0:02:51 
10.5% done, time left:   0:02:50 
10.7% done, time left:   0:02:48 
10.9% done, time left:   0:02:47 
11.1% done, time left:   0:02:46 
11.3% done, time left:   0:02:44 
11.5% done, time left:   0:02:43 
11.7% done, time left:   0:02:42 
11.9% done, time left:   0:02:40 
12.0% done, time left:   0:02:39 
12.2% done, time left:   0:02:38 
12.4% done, time left:   0:02:36 
12.6% done, time left:   0:02:34 
12.8% done, time left:   0:02:33 
12.8% done, time left:   0:02:31 
13.1% done, time left:   0:02:30 
13.1% done, time left:   0:02:27 
13.3% done, time left:   0:02:26 
13.5% done, time left:   0:02:25 
13.7% done, time left:   0:02:24 
13.9% done, time left:   0:02:23 
14.2% done, time left:   0:02:23 
14.4% done, time left:   0:02:22 
14.6% done, time left:   0:02:20 
14.8% done, time left:   0:02:19 
15.1% done, time left:   0:02:18 
15.3% done, time left:   0:02:17 
15.5% done, time left:   0:02:16 
15.9% done, time left:   0:02:15 
16.1% done, time left:   0:02:14 
16.3% done, time left:   0:02:12 
16.5% done, time left:   0:02:11 
16.9% done, time left:   0:02:10 
17.1% done, time left:   0:02:08 
17.3% done, time left:   0:02:06 
17.6% done, time left:   0:02:05 
17.8% done, time left:   0:02:04 
18.0% done, time left:   0:02:02 
18.3% done, time left:   0:02:00 
18.3% done, time left:   0:01:58 
18.5% done, time left:   0:01:56 
18.8% done, time left:   0:01:54 
19.0% done, time left:   0:01:53 
19.1% done, time left:   0:01:51 
19.4% done, time left:   0:01:50 
19.8% done, time left:   0:01:49 
20.5% done, time left:   0:01:49 
21.3% done, time left:   0:01:47 
22.0% done, time left:   0:01:44 
22.8% done, time left:   0:01:40 
23.5% done, time left:   0:01:35 
23.9% done, time left:   0:01:30 
24.4% done, time left:   0:01:26 
25.3% done, time left:   0:01:22 
26.0% done, time left:   0:01:17 
26.9% done, time left:   0:01:12 
27.7% done, time left:   0:01:07 
28.6% done, time left:   0:01:03 
29.6% done, time left:   0:00:58 
30.5% done, time left:   0:00:52 
30.9% done, time left:   0:00:47 
31.8% done, time left:   0:00:44 
32.5% done, time left:   0:00:40 
33.3% done, time left:   0:00:37 
34.2% done, time left:   0:00:34 
35.0% done, time left:   0:00:31 
35.6% done, time left:   0:00:28 
35.6% done, time left:   0:00:25 
35.8% done, time left:   0:00:22 
36.9% done, time left:   0:00:21 
37.9% done, time left:   0:00:20 
39.1% done, time left:   0:00:19 
40.0% done, time left:   0:00:17 
40.8% done, time left:   0:00:16 
41.6% done, time left:   0:00:14 
42.5% done, time left:   0:00:13 
43.3% done, time left:   0:00:12 
44.1% done, time left:   0:00:11 
45.0% done, time left:   0:00:11 
46.0% done, time left:   0:00:10 
46.6% done, time left:   0:00:09 
47.7% done, time left:   0:00:09 
48.2% done, time left:   0:00:08 
48.5% done, time left:   0:00:07 
49.5% done, time left:   0:00:07 
50.3% done, time left:   0:00:07 
51.1% done, time left:   0:00:07 
51.9% done, time left:   0:00:07 
52.7% done, time left:   0:00:06 
53.5% done, time left:   0:00:06 
54.4% done, time left:   0:00:06 
55.3% done, time left:   0:00:06 
55.5% done, time left:   0:00:05 
56.5% done, time left:   0:00:05 
57.6% done, time left:   0:00:05 
58.5% done, time left:   0:00:04 
59.4% done, time left:   0:00:04 
60.1% done, time left:   0:00:04 
61.0% done, time left:   0:00:04 
61.7% done, time left:   0:00:03 
62.5% done, time left:   0:00:03 
63.3% done, time left:   0:00:03 
64.2% done, time left:   0:00:03 
65.2% done, time left:   0:00:03 
66.4% done, time left:   0:00:03 
67.5% done, time left:   0:00:03 
68.6% done, time left:   0:00:03 
69.5% done, time left:   0:00:02 
70.3% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
72.1% done, time left:   0:00:01 
73.0% done, time left:   0:00:01 
73.6% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testToronto:1380:*]:
org.joda.time.DateTime.toLocalDate:1599 NEW org/joda/time/LocalDate
org.joda.time.DateTime.toLocalDate:1599 ARETURN
org.joda.time.TestDateTimeZone.main:270 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testToronto()V
org.joda.time.TestDateTimeZone.testToronto:1378 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZone.testToronto:1378 ASTORE 4
org.joda.time.TestDateTimeZone.testToronto:1380 NEW org/joda/time/LocalDate
org.joda.time.TestDateTimeZone.testToronto:1380 DUP
org.joda.time.TestDateTimeZone.testToronto:1380 SIPUSH 1927
org.joda.time.TestDateTimeZone.testToronto:1380 BIPUSH 9
org.joda.time.TestDateTimeZone.testToronto:1380 BIPUSH 25
org.joda.time.TestDateTimeZone.testToronto:1380 INVOKESPECIAL org/joda/time/LocalDate.<init>(III)V
org.joda.time.TestDateTimeZone.testToronto:1380 ALOAD 4
org.joda.time.TestDateTimeZone.testToronto:1380 INVOKEVIRTUAL org/joda/time/DateTime.toLocalDate()Lorg/joda/time/LocalDate;
org.joda.time.TestDateTimeZone.testToronto:1380 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 25.08 seconds.
