 0.0% done, time left: unknown                               
 9.4% done, time left:   0:04:16 
 9.6% done, time left:   0:04:11 
 9.8% done, time left:   0:04:07 
 9.9% done, time left:   0:04:02 
 9.9% done, time left:   0:03:57 
10.0% done, time left:   0:03:52 
10.1% done, time left:   0:03:48 
10.3% done, time left:   0:03:44 
10.4% done, time left:   0:03:40 
10.6% done, time left:   0:03:37 
10.8% done, time left:   0:03:33 
11.0% done, time left:   0:03:30 
11.2% done, time left:   0:03:27 
11.4% done, time left:   0:03:24 
11.6% done, time left:   0:03:21 
11.8% done, time left:   0:03:18 
11.9% done, time left:   0:03:15 
12.1% done, time left:   0:03:12 
12.3% done, time left:   0:03:09 
12.5% done, time left:   0:03:07 
12.6% done, time left:   0:03:03 
12.8% done, time left:   0:03:00 
12.8% done, time left:   0:02:57 
13.0% done, time left:   0:02:54 
13.2% done, time left:   0:02:52 
13.4% done, time left:   0:02:50 
13.6% done, time left:   0:02:48 
13.8% done, time left:   0:02:46 
14.0% done, time left:   0:02:44 
14.3% done, time left:   0:02:43 
14.5% done, time left:   0:02:41 
14.7% done, time left:   0:02:39 
15.1% done, time left:   0:02:37 
15.3% done, time left:   0:02:35 
15.5% done, time left:   0:02:33 
15.7% done, time left:   0:02:31 
16.0% done, time left:   0:02:29 
16.2% done, time left:   0:02:27 
16.3% done, time left:   0:02:25 
16.5% done, time left:   0:02:22 
16.8% done, time left:   0:02:21 
17.0% done, time left:   0:02:19 
17.1% done, time left:   0:02:16 
17.1% done, time left:   0:02:13 
17.3% done, time left:   0:02:11 
17.6% done, time left:   0:02:10 
17.8% done, time left:   0:02:08 
18.0% done, time left:   0:02:07 
18.2% done, time left:   0:02:05 
18.4% done, time left:   0:02:03 
18.6% done, time left:   0:02:02 
18.8% done, time left:   0:02:00 
19.6% done, time left:   0:02:00 
20.0% done, time left:   0:01:57 
20.7% done, time left:   0:01:55 
21.5% done, time left:   0:01:52 
22.3% done, time left:   0:01:47 
23.0% done, time left:   0:01:42 
23.1% done, time left:   0:01:36 
23.6% done, time left:   0:01:31 
24.2% done, time left:   0:01:26 
25.1% done, time left:   0:01:22 
25.9% done, time left:   0:01:17 
26.9% done, time left:   0:01:12 
28.0% done, time left:   0:01:06 
29.0% done, time left:   0:01:00 
30.0% done, time left:   0:00:54 
30.8% done, time left:   0:00:49 
30.9% done, time left:   0:00:43 
31.6% done, time left:   0:00:39 
32.5% done, time left:   0:00:35 
33.1% done, time left:   0:00:32 
33.8% done, time left:   0:00:29 
34.6% done, time left:   0:00:27 
35.4% done, time left:   0:00:25 
35.6% done, time left:   0:00:22 
35.6% done, time left:   0:00:20 
36.4% done, time left:   0:00:18 
37.5% done, time left:   0:00:18 
38.5% done, time left:   0:00:18 
39.7% done, time left:   0:00:17 
40.6% done, time left:   0:00:15 
41.5% done, time left:   0:00:14 
42.3% done, time left:   0:00:13 
43.2% done, time left:   0:00:12 
44.0% done, time left:   0:00:11 
44.9% done, time left:   0:00:11 
45.2% done, time left:   0:00:09 
46.2% done, time left:   0:00:09 
47.2% done, time left:   0:00:08 
48.4% done, time left:   0:00:08 
49.0% done, time left:   0:00:07 
49.9% done, time left:   0:00:07 
50.7% done, time left:   0:00:06 
51.4% done, time left:   0:00:06 
52.1% done, time left:   0:00:05 
52.5% done, time left:   0:00:05 
53.4% done, time left:   0:00:05 
54.2% done, time left:   0:00:05 
55.0% done, time left:   0:00:05 
56.1% done, time left:   0:00:05 
57.3% done, time left:   0:00:05 
58.4% done, time left:   0:00:04 
59.4% done, time left:   0:00:04 
60.3% done, time left:   0:00:04 
60.7% done, time left:   0:00:03 
61.6% done, time left:   0:00:03 
62.6% done, time left:   0:00:03 
63.3% done, time left:   0:00:03 
64.4% done, time left:   0:00:03 
65.7% done, time left:   0:00:03 
66.8% done, time left:   0:00:02 
68.0% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.5% done, time left:   0:00:01 
70.2% done, time left:   0:00:01 
70.9% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.1% done, time left:   0:00:01 
73.0% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
73.6% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
74.8% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.3% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.6% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.3% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testGetName:1024:*]:

Slice consists of 0 bytecode instructions.
Computation took 25.80 seconds.
