 0.0% done, time left: unknown                               
 8.0% done, time left:   0:03:50 
 8.2% done, time left:   0:03:47 
 8.4% done, time left:   0:03:45 
 8.6% done, time left:   0:03:43 
 8.9% done, time left:   0:03:41 
 9.1% done, time left:   0:03:38 
 9.2% done, time left:   0:03:35 
 9.3% done, time left:   0:03:32 
 9.5% done, time left:   0:03:30 
 9.7% done, time left:   0:03:28 
 9.8% done, time left:   0:03:25 
 9.9% done, time left:   0:03:22 
10.0% done, time left:   0:03:19 
10.2% done, time left:   0:03:16 
10.3% done, time left:   0:03:14 
10.5% done, time left:   0:03:12 
10.6% done, time left:   0:03:10 
10.8% done, time left:   0:03:08 
11.0% done, time left:   0:03:06 
11.2% done, time left:   0:03:04 
11.3% done, time left:   0:03:02 
11.5% done, time left:   0:03:01 
11.7% done, time left:   0:02:59 
11.9% done, time left:   0:02:57 
12.0% done, time left:   0:02:55 
12.1% done, time left:   0:02:52 
12.4% done, time left:   0:02:52 
12.8% done, time left:   0:02:51 
12.9% done, time left:   0:02:48 
13.5% done, time left:   0:02:48 
14.2% done, time left:   0:02:45 
14.6% done, time left:   0:02:41 
15.3% done, time left:   0:02:38 
15.9% done, time left:   0:02:34 
16.5% done, time left:   0:02:29 
17.2% done, time left:   0:02:24 
17.4% done, time left:   0:02:18 
17.7% done, time left:   0:02:12 
17.9% done, time left:   0:02:07 
18.1% done, time left:   0:02:02 
18.3% done, time left:   0:01:57 
18.5% done, time left:   0:01:53 
18.7% done, time left:   0:01:48 
18.9% done, time left:   0:01:45 
19.1% done, time left:   0:01:41 
19.4% done, time left:   0:01:38 
19.6% done, time left:   0:01:34 
19.8% done, time left:   0:01:31 
20.0% done, time left:   0:01:29 
20.2% done, time left:   0:01:26 
20.4% done, time left:   0:01:24 
20.6% done, time left:   0:01:22 
20.9% done, time left:   0:01:19 
21.1% done, time left:   0:01:17 
21.3% done, time left:   0:01:15 
21.5% done, time left:   0:01:14 
21.7% done, time left:   0:01:12 
21.9% done, time left:   0:01:10 
22.2% done, time left:   0:01:09 
22.4% done, time left:   0:01:08 
22.6% done, time left:   0:01:06 
22.8% done, time left:   0:01:05 
23.0% done, time left:   0:01:04 
23.2% done, time left:   0:01:03 
23.3% done, time left:   0:01:01 
23.5% done, time left:   0:01:00 
23.7% done, time left:   0:00:59 
23.9% done, time left:   0:00:58 
24.1% done, time left:   0:00:57 
24.3% done, time left:   0:00:57 
24.5% done, time left:   0:00:56 
24.7% done, time left:   0:00:55 
25.0% done, time left:   0:00:55 
25.2% done, time left:   0:00:54 
25.4% done, time left:   0:00:53 
25.6% done, time left:   0:00:53 
25.7% done, time left:   0:00:52 
26.5% done, time left:   0:00:53 
27.5% done, time left:   0:00:53 
28.5% done, time left:   0:00:51 
29.7% done, time left:   0:00:48 
30.7% done, time left:   0:00:44 
31.7% done, time left:   0:00:40 
32.5% done, time left:   0:00:38 
33.3% done, time left:   0:00:35 
34.2% done, time left:   0:00:32 
35.1% done, time left:   0:00:30 
35.2% done, time left:   0:00:26 
35.5% done, time left:   0:00:24 
35.6% done, time left:   0:00:21 
35.6% done, time left:   0:00:19 
35.6% done, time left:   0:00:17 
35.8% done, time left:   0:00:15 
36.1% done, time left:   0:00:14 
36.4% done, time left:   0:00:13 
36.7% done, time left:   0:00:12 
36.9% done, time left:   0:00:12 
37.3% done, time left:   0:00:11 
37.5% done, time left:   0:00:11 
37.7% done, time left:   0:00:10 
38.0% done, time left:   0:00:10 
38.3% done, time left:   0:00:10 
38.5% done, time left:   0:00:09 
38.7% done, time left:   0:00:09 
39.0% done, time left:   0:00:09 
39.2% done, time left:   0:00:09 
39.4% done, time left:   0:00:09 
39.6% done, time left:   0:00:09 
39.9% done, time left:   0:00:08 
40.1% done, time left:   0:00:08 
40.3% done, time left:   0:00:08 
40.5% done, time left:   0:00:08 
40.7% done, time left:   0:00:08 
40.9% done, time left:   0:00:08 
41.0% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
41.4% done, time left:   0:00:08 
41.7% done, time left:   0:00:08 
41.9% done, time left:   0:00:08 
42.1% done, time left:   0:00:08 
42.4% done, time left:   0:00:09 
43.3% done, time left:   0:00:10 
44.2% done, time left:   0:00:11 
45.2% done, time left:   0:00:12 
46.3% done, time left:   0:00:12 
47.5% done, time left:   0:00:11 
48.5% done, time left:   0:00:10 
49.5% done, time left:   0:00:10 
50.4% done, time left:   0:00:09 
50.4% done, time left:   0:00:07 
51.2% done, time left:   0:00:07 
52.1% done, time left:   0:00:06 
53.0% done, time left:   0:00:06 
54.0% done, time left:   0:00:06 
55.0% done, time left:   0:00:06 
56.2% done, time left:   0:00:05 
57.3% done, time left:   0:00:05 
58.4% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.6% done, time left:   0:00:03 
60.5% done, time left:   0:00:03 
61.4% done, time left:   0:00:03 
62.2% done, time left:   0:00:03 
63.2% done, time left:   0:00:03 
64.3% done, time left:   0:00:03 
65.5% done, time left:   0:00:03 
66.6% done, time left:   0:00:03 
67.6% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
70.4% done, time left:   0:00:02 
70.9% done, time left:   0:00:02 
71.6% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.3% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.1% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.9% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testNameProvider:845:*]:
org.joda.time.DateTimeZone.getNameProvider:574 GETSTATIC org/joda/time/DateTimeZone.cNameProvider Ljava/util/concurrent/atomic/AtomicReference;
org.joda.time.DateTimeZone.getNameProvider:574 INVOKEVIRTUAL java/util/concurrent/atomic/AtomicReference.get()Ljava/lang/Object;
org.joda.time.DateTimeZone.getNameProvider:574 ASTORE 0
org.joda.time.DateTimeZone.getNameProvider:581 ALOAD 0
org.joda.time.DateTimeZone.getNameProvider:581 ARETURN
org.joda.time.DateTimeZone.setNameProvider:602 GETSTATIC org/joda/time/DateTimeZone.cNameProvider Ljava/util/concurrent/atomic/AtomicReference;
org.joda.time.DateTimeZone.setNameProvider:602 ALOAD 0
org.joda.time.DateTimeZone.setNameProvider:602 INVOKEVIRTUAL java/util/concurrent/atomic/AtomicReference.set(Ljava/lang/Object;)V
org.joda.time.TestDateTimeZone.main:194 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testNameProvider()V
org.joda.time.TestDateTimeZone.testNameProvider:843 NEW org/joda/time/TestDateTimeZone$MockOKButNullNameProvider
org.joda.time.TestDateTimeZone.testNameProvider:843 ASTORE 1
org.joda.time.TestDateTimeZone.testNameProvider:844 ALOAD 1
org.joda.time.TestDateTimeZone.testNameProvider:844 INVOKESTATIC org/joda/time/DateTimeZone.setNameProvider(Lorg/joda/time/tz/NameProvider;)V
org.joda.time.TestDateTimeZone.testNameProvider:845 ALOAD 1
org.joda.time.TestDateTimeZone.testNameProvider:845 INVOKESTATIC org/joda/time/DateTimeZone.getNameProvider()Lorg/joda/time/tz/NameProvider;
org.joda.time.TestDateTimeZone.testNameProvider:845 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 22 bytecode instructions.
Computation took 28.92 seconds.
