 0.0% done, time left: unknown                               
 7.1% done, time left:   0:04:11 
 7.1% done, time left:   0:04:08 
 7.2% done, time left:   0:04:06 
 7.3% done, time left:   0:04:05 
 7.5% done, time left:   0:04:04 
 7.6% done, time left:   0:04:03 
 7.7% done, time left:   0:04:00 
 7.7% done, time left:   0:03:58 
 7.7% done, time left:   0:03:56 
 7.7% done, time left:   0:03:54 
 7.7% done, time left:   0:03:51 
 7.8% done, time left:   0:03:50 
 8.0% done, time left:   0:03:49 
 8.0% done, time left:   0:03:47 
 8.1% done, time left:   0:03:45 
 8.2% done, time left:   0:03:44 
 8.4% done, time left:   0:03:43 
 8.5% done, time left:   0:03:42 
 8.6% done, time left:   0:03:42 
 8.9% done, time left:   0:03:42 
 9.1% done, time left:   0:03:42 
 9.2% done, time left:   0:03:41 
 9.4% done, time left:   0:03:41 
 9.6% done, time left:   0:03:39 
 9.7% done, time left:   0:03:38 
 9.9% done, time left:   0:03:37 
 9.9% done, time left:   0:03:35 
10.0% done, time left:   0:03:32 
10.1% done, time left:   0:03:30 
10.2% done, time left:   0:03:29 
10.3% done, time left:   0:03:27 
10.4% done, time left:   0:03:26 
10.5% done, time left:   0:03:25 
10.7% done, time left:   0:03:23 
10.7% done, time left:   0:03:21 
10.8% done, time left:   0:03:20 
10.9% done, time left:   0:03:18 
11.0% done, time left:   0:03:16 
11.1% done, time left:   0:03:15 
11.3% done, time left:   0:03:15 
11.4% done, time left:   0:03:14 
11.5% done, time left:   0:03:13 
11.6% done, time left:   0:03:11 
11.7% done, time left:   0:03:10 
11.9% done, time left:   0:03:09 
12.6% done, time left:   0:03:10 
12.8% done, time left:   0:03:07 
13.3% done, time left:   0:03:05 
13.5% done, time left:   0:03:01 
13.9% done, time left:   0:02:59 
14.5% done, time left:   0:02:56 
15.3% done, time left:   0:02:52 
16.1% done, time left:   0:02:45 
17.1% done, time left:   0:02:38 
17.3% done, time left:   0:02:28 
17.5% done, time left:   0:02:20 
17.8% done, time left:   0:02:12 
18.0% done, time left:   0:02:05 
18.2% done, time left:   0:01:59 
18.4% done, time left:   0:01:52 
18.5% done, time left:   0:01:47 
18.6% done, time left:   0:01:41 
18.8% done, time left:   0:01:36 
18.9% done, time left:   0:01:32 
19.0% done, time left:   0:01:27 
19.1% done, time left:   0:01:23 
19.2% done, time left:   0:01:19 
19.4% done, time left:   0:01:16 
19.5% done, time left:   0:01:13 
19.6% done, time left:   0:01:10 
19.7% done, time left:   0:01:07 
20.0% done, time left:   0:01:05 
20.2% done, time left:   0:01:03 
20.4% done, time left:   0:01:01 
20.6% done, time left:   0:00:59 
20.8% done, time left:   0:00:57 
21.0% done, time left:   0:00:56 
21.2% done, time left:   0:00:54 
21.3% done, time left:   0:00:53 
21.5% done, time left:   0:00:51 
21.7% done, time left:   0:00:50 
21.9% done, time left:   0:00:49 
22.0% done, time left:   0:00:48 
22.2% done, time left:   0:00:47 
22.4% done, time left:   0:00:46 
23.0% done, time left:   0:00:46 
23.6% done, time left:   0:00:47 
24.3% done, time left:   0:00:47 
25.1% done, time left:   0:00:46 
25.8% done, time left:   0:00:45 
26.7% done, time left:   0:00:44 
27.4% done, time left:   0:00:42 
28.4% done, time left:   0:00:40 
29.3% done, time left:   0:00:38 
30.0% done, time left:   0:00:35 
30.8% done, time left:   0:00:33 
31.3% done, time left:   0:00:31 
31.3% done, time left:   0:00:28 
31.7% done, time left:   0:00:26 
32.1% done, time left:   0:00:24 
32.9% done, time left:   0:00:23 
33.6% done, time left:   0:00:23 
34.4% done, time left:   0:00:22 
35.0% done, time left:   0:00:21 
35.6% done, time left:   0:00:19 
35.6% done, time left:   0:00:17 
35.6% done, time left:   0:00:16 
36.0% done, time left:   0:00:15 
36.7% done, time left:   0:00:15 
37.6% done, time left:   0:00:15 
38.0% done, time left:   0:00:14 
39.1% done, time left:   0:00:14 
39.5% done, time left:   0:00:13 
39.9% done, time left:   0:00:12 
40.7% done, time left:   0:00:12 
41.6% done, time left:   0:00:12 
42.4% done, time left:   0:00:11 
43.2% done, time left:   0:00:11 
44.0% done, time left:   0:00:11 
45.0% done, time left:   0:00:10 
45.9% done, time left:   0:00:10 
46.9% done, time left:   0:00:10 
47.9% done, time left:   0:00:09 
48.5% done, time left:   0:00:08 
48.5% done, time left:   0:00:07 
48.7% done, time left:   0:00:06 
49.4% done, time left:   0:00:06 
50.2% done, time left:   0:00:06 
51.0% done, time left:   0:00:06 
51.8% done, time left:   0:00:05 
52.6% done, time left:   0:00:05 
53.4% done, time left:   0:00:05 
54.1% done, time left:   0:00:05 
55.0% done, time left:   0:00:05 
56.1% done, time left:   0:00:05 
57.1% done, time left:   0:00:05 
57.8% done, time left:   0:00:05 
58.1% done, time left:   0:00:04 
59.0% done, time left:   0:00:04 
59.8% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
62.2% done, time left:   0:00:04 
62.9% done, time left:   0:00:03 
63.4% done, time left:   0:00:03 
63.8% done, time left:   0:00:03 
64.4% done, time left:   0:00:03 
65.5% done, time left:   0:00:03 
66.5% done, time left:   0:00:03 
67.1% done, time left:   0:00:03 
67.7% done, time left:   0:00:02 
68.1% done, time left:   0:00:02 
68.4% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
69.8% done, time left:   0:00:02 
70.5% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
71.8% done, time left:   0:00:02 
72.5% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
73.6% done, time left:   0:00:02 
74.0% done, time left:   0:00:01 
74.8% done, time left:   0:00:02 
75.2% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
75.6% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
79.8% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testProvider:674:*]:
org.joda.time.DateTimeZone.getAvailableIDs:434 INVOKESTATIC org/joda/time/DateTimeZone.getProvider()Lorg/joda/time/tz/Provider;
org.joda.time.DateTimeZone.getAvailableIDs:434 INVOKEINTERFACE org/joda/time/tz/Provider.getAvailableIDs()Ljava/util/Set;
org.joda.time.DateTimeZone.getAvailableIDs:434 ARETURN
org.joda.time.DateTimeZone.getProvider:447 GETSTATIC org/joda/time/DateTimeZone.cProvider Ljava/util/concurrent/atomic/AtomicReference;
org.joda.time.DateTimeZone.getProvider:447 INVOKEVIRTUAL java/util/concurrent/atomic/AtomicReference.get()Ljava/lang/Object;
org.joda.time.DateTimeZone.getProvider:447 ASTORE 0
org.joda.time.DateTimeZone.getProvider:454 ALOAD 0
org.joda.time.DateTimeZone.getProvider:454 ARETURN
org.joda.time.DateTimeZone.setProvider:477 GETSTATIC org/joda/time/DateTimeZone.cProvider Ljava/util/concurrent/atomic/AtomicReference;
org.joda.time.DateTimeZone.setProvider:477 ALOAD 0
org.joda.time.DateTimeZone.setProvider:477 INVOKEVIRTUAL java/util/concurrent/atomic/AtomicReference.set(Ljava/lang/Object;)V
org.joda.time.TestDateTimeZone.main:182 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testProvider()V
org.joda.time.TestDateTimeZone.testProvider:671 NEW org/joda/time/TestDateTimeZone$MockOKProvider
org.joda.time.TestDateTimeZone.testProvider:671 ASTORE 2
org.joda.time.TestDateTimeZone.testProvider:672 ALOAD 2
org.joda.time.TestDateTimeZone.testProvider:672 INVOKESTATIC org/joda/time/DateTimeZone.setProvider(Lorg/joda/time/tz/Provider;)V
org.joda.time.TestDateTimeZone.testProvider:673 INVOKESTATIC org/joda/time/DateTimeZone.getProvider()Lorg/joda/time/tz/Provider;
org.joda.time.TestDateTimeZone.testProvider:674 LDC 2
org.joda.time.TestDateTimeZone.testProvider:674 INVOKESTATIC org/joda/time/DateTimeZone.getAvailableIDs()Ljava/util/Set;
org.joda.time.TestDateTimeZone.testProvider:674 INVOKEINTERFACE java/util/Set.size()I
org.joda.time.TestDateTimeZone.testProvider:674 I2L
org.joda.time.TestDateTimeZone.testProvider:674 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V
org.joda.time.TestDateTimeZone$MockOKProvider.getAvailableIDs:822 NEW java/util/HashSet
org.joda.time.TestDateTimeZone$MockOKProvider.getAvailableIDs:822 DUP
org.joda.time.TestDateTimeZone$MockOKProvider.getAvailableIDs:822 INVOKESPECIAL java/util/HashSet.<init>()V

Slice consists of 37 bytecode instructions.
Computation took 34.33 seconds.
