 0.0% done, time left: unknown                               
 9.1% done, time left:   0:02:57 
 9.3% done, time left:   0:02:53 
 9.5% done, time left:   0:02:51 
 9.7% done, time left:   0:02:48 
 9.8% done, time left:   0:02:45 
 9.9% done, time left:   0:02:41 
10.0% done, time left:   0:02:38 
10.2% done, time left:   0:02:35 
10.3% done, time left:   0:02:33 
10.5% done, time left:   0:02:31 
10.6% done, time left:   0:02:28 
10.8% done, time left:   0:02:26 
11.0% done, time left:   0:02:24 
11.2% done, time left:   0:02:22 
11.4% done, time left:   0:02:21 
11.6% done, time left:   0:02:19 
11.8% done, time left:   0:02:17 
12.0% done, time left:   0:02:15 
12.2% done, time left:   0:02:14 
12.4% done, time left:   0:02:12 
12.6% done, time left:   0:02:11 
12.7% done, time left:   0:02:09 
12.8% done, time left:   0:02:07 
12.9% done, time left:   0:02:05 
13.1% done, time left:   0:02:03 
13.3% done, time left:   0:02:02 
13.5% done, time left:   0:02:01 
13.7% done, time left:   0:02:00 
13.9% done, time left:   0:01:59 
14.2% done, time left:   0:01:59 
14.6% done, time left:   0:01:59 
15.3% done, time left:   0:02:00 
16.2% done, time left:   0:01:59 
17.1% done, time left:   0:01:56 
17.7% done, time left:   0:01:51 
18.5% done, time left:   0:01:47 
19.3% done, time left:   0:01:42 
20.1% done, time left:   0:01:36 
20.9% done, time left:   0:01:30 
21.6% done, time left:   0:01:25 
22.5% done, time left:   0:01:19 
23.3% done, time left:   0:01:14 
23.5% done, time left:   0:01:08 
24.3% done, time left:   0:01:03 
25.1% done, time left:   0:00:59 
25.9% done, time left:   0:00:55 
26.9% done, time left:   0:00:51 
27.9% done, time left:   0:00:47 
28.9% done, time left:   0:00:43 
29.9% done, time left:   0:00:39 
30.7% done, time left:   0:00:36 
31.6% done, time left:   0:00:32 
32.0% done, time left:   0:00:29 
32.8% done, time left:   0:00:27 
33.7% done, time left:   0:00:25 
34.6% done, time left:   0:00:23 
35.3% done, time left:   0:00:21 
35.6% done, time left:   0:00:19 
35.6% done, time left:   0:00:17 
35.9% done, time left:   0:00:15 
36.9% done, time left:   0:00:15 
37.9% done, time left:   0:00:14 
38.1% done, time left:   0:00:13 
38.4% done, time left:   0:00:11 
39.3% done, time left:   0:00:11 
39.9% done, time left:   0:00:11 
40.6% done, time left:   0:00:10 
41.4% done, time left:   0:00:10 
42.2% done, time left:   0:00:10 
42.8% done, time left:   0:00:09 
43.7% done, time left:   0:00:09 
44.1% done, time left:   0:00:09 
44.5% done, time left:   0:00:08 
45.3% done, time left:   0:00:08 
45.8% done, time left:   0:00:08 
46.8% done, time left:   0:00:08 
47.0% done, time left:   0:00:07 
48.1% done, time left:   0:00:08 
48.6% done, time left:   0:00:07 
48.8% done, time left:   0:00:06 
49.0% done, time left:   0:00:06 
49.8% done, time left:   0:00:06 
50.6% done, time left:   0:00:06 
51.4% done, time left:   0:00:06 
52.0% done, time left:   0:00:06 
52.8% done, time left:   0:00:06 
53.5% done, time left:   0:00:06 
54.3% done, time left:   0:00:06 
55.3% done, time left:   0:00:06 
56.3% done, time left:   0:00:06 
57.4% done, time left:   0:00:05 
58.0% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.7% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
62.2% done, time left:   0:00:04 
63.0% done, time left:   0:00:03 
63.9% done, time left:   0:00:03 
64.6% done, time left:   0:00:03 
65.2% done, time left:   0:00:03 
66.0% done, time left:   0:00:03 
66.7% done, time left:   0:00:03 
67.7% done, time left:   0:00:03 
68.6% done, time left:   0:00:03 
69.4% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
70.9% done, time left:   0:00:02 
71.6% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
73.0% done, time left:   0:00:02 
73.6% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.4% done, time left:   0:00:01 
79.0% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
80.9% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testPatchedNameKeysSydney:1526:*]:

Slice consists of 0 bytecode instructions.
Computation took 24.68 seconds.
