 0.0% done, time left: unknown                               
 9.4% done, time left:   0:02:37 
 9.6% done, time left:   0:02:36 
 9.8% done, time left:   0:02:35 
 9.9% done, time left:   0:02:33 
10.0% done, time left:   0:02:31 
10.2% done, time left:   0:02:30 
10.4% done, time left:   0:02:29 
10.6% done, time left:   0:02:28 
10.8% done, time left:   0:02:27 
11.0% done, time left:   0:02:26 
11.2% done, time left:   0:02:25 
11.5% done, time left:   0:02:24 
11.7% done, time left:   0:02:23 
11.8% done, time left:   0:02:22 
12.0% done, time left:   0:02:21 
12.2% done, time left:   0:02:20 
12.5% done, time left:   0:02:19 
12.6% done, time left:   0:02:18 
12.8% done, time left:   0:02:16 
12.8% done, time left:   0:02:14 
13.1% done, time left:   0:02:13 
13.3% done, time left:   0:02:12 
13.5% done, time left:   0:02:11 
13.7% done, time left:   0:02:11 
13.9% done, time left:   0:02:10 
14.2% done, time left:   0:02:09 
14.3% done, time left:   0:02:07 
14.5% done, time left:   0:02:06 
14.7% done, time left:   0:02:05 
14.9% done, time left:   0:02:04 
15.2% done, time left:   0:02:03 
15.4% done, time left:   0:02:03 
16.2% done, time left:   0:02:03 
17.0% done, time left:   0:02:01 
17.4% done, time left:   0:01:58 
18.2% done, time left:   0:01:54 
18.6% done, time left:   0:01:50 
19.3% done, time left:   0:01:46 
20.0% done, time left:   0:01:42 
20.7% done, time left:   0:01:37 
21.3% done, time left:   0:01:32 
21.8% done, time left:   0:01:28 
22.6% done, time left:   0:01:23 
23.1% done, time left:   0:01:19 
23.7% done, time left:   0:01:15 
24.5% done, time left:   0:01:12 
25.4% done, time left:   0:01:08 
26.4% done, time left:   0:01:04 
27.5% done, time left:   0:00:59 
28.8% done, time left:   0:00:53 
29.9% done, time left:   0:00:47 
30.8% done, time left:   0:00:42 
31.6% done, time left:   0:00:38 
32.3% done, time left:   0:00:34 
33.1% done, time left:   0:00:30 
34.1% done, time left:   0:00:28 
35.0% done, time left:   0:00:25 
35.6% done, time left:   0:00:22 
35.6% done, time left:   0:00:19 
35.7% done, time left:   0:00:17 
37.0% done, time left:   0:00:16 
38.3% done, time left:   0:00:15 
39.1% done, time left:   0:00:13 
40.0% done, time left:   0:00:12 
41.0% done, time left:   0:00:12 
41.9% done, time left:   0:00:11 
42.8% done, time left:   0:00:10 
43.7% done, time left:   0:00:09 
44.7% done, time left:   0:00:09 
45.9% done, time left:   0:00:08 
47.0% done, time left:   0:00:08 
48.2% done, time left:   0:00:07 
48.5% done, time left:   0:00:06 
49.4% done, time left:   0:00:06 
50.4% done, time left:   0:00:05 
51.4% done, time left:   0:00:05 
52.2% done, time left:   0:00:05 
53.2% done, time left:   0:00:05 
54.1% done, time left:   0:00:04 
55.3% done, time left:   0:00:04 
56.3% done, time left:   0:00:04 
57.4% done, time left:   0:00:04 
58.5% done, time left:   0:00:04 
59.5% done, time left:   0:00:04 
60.5% done, time left:   0:00:03 
61.5% done, time left:   0:00:03 
62.5% done, time left:   0:00:03 
63.5% done, time left:   0:00:03 
64.7% done, time left:   0:00:03 
65.8% done, time left:   0:00:02 
67.1% done, time left:   0:00:02 
68.3% done, time left:   0:00:02 
69.2% done, time left:   0:00:02 
70.0% done, time left:   0:00:01 
70.9% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.1% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.7% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.5% done, time left:   0:00:00 
81.3% done, time left:   0:00:01 
82.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testGetShortName_berlin:999:*]:

Slice consists of 0 bytecode instructions.
Computation took 22.96 seconds.
