 0.0% done, time left: unknown                               
 8.6% done, time left:   0:03:02 
 8.7% done, time left:   0:03:00 
 8.9% done, time left:   0:02:58 
 9.1% done, time left:   0:02:57 
 9.3% done, time left:   0:02:55 
 9.5% done, time left:   0:02:54 
 9.6% done, time left:   0:02:53 
 9.8% done, time left:   0:02:50 
 9.9% done, time left:   0:02:49 
 9.9% done, time left:   0:02:46 
10.1% done, time left:   0:02:45 
10.2% done, time left:   0:02:43 
10.4% done, time left:   0:02:42 
10.5% done, time left:   0:02:41 
10.7% done, time left:   0:02:39 
10.9% done, time left:   0:02:38 
11.1% done, time left:   0:02:37 
11.2% done, time left:   0:02:36 
11.4% done, time left:   0:02:35 
11.6% done, time left:   0:02:34 
11.7% done, time left:   0:02:32 
11.9% done, time left:   0:02:31 
12.1% done, time left:   0:02:30 
12.2% done, time left:   0:02:29 
12.4% done, time left:   0:02:28 
12.6% done, time left:   0:02:27 
12.8% done, time left:   0:02:26 
12.8% done, time left:   0:02:23 
12.9% done, time left:   0:02:22 
13.1% done, time left:   0:02:21 
13.3% done, time left:   0:02:20 
13.5% done, time left:   0:02:19 
13.7% done, time left:   0:02:19 
13.9% done, time left:   0:02:18 
14.2% done, time left:   0:02:18 
14.4% done, time left:   0:02:16 
14.5% done, time left:   0:02:15 
14.7% done, time left:   0:02:14 
14.9% done, time left:   0:02:13 
15.2% done, time left:   0:02:13 
15.3% done, time left:   0:02:11 
15.5% done, time left:   0:02:10 
15.7% done, time left:   0:02:09 
16.0% done, time left:   0:02:09 
16.2% done, time left:   0:02:07 
16.4% done, time left:   0:02:06 
16.6% done, time left:   0:02:05 
16.9% done, time left:   0:02:05 
17.1% done, time left:   0:02:03 
17.3% done, time left:   0:02:02 
17.5% done, time left:   0:02:01 
17.8% done, time left:   0:02:00 
18.0% done, time left:   0:01:59 
18.2% done, time left:   0:01:57 
18.4% done, time left:   0:01:56 
18.6% done, time left:   0:01:55 
18.8% done, time left:   0:01:54 
19.0% done, time left:   0:01:52 
19.1% done, time left:   0:01:51 
19.3% done, time left:   0:01:50 
19.5% done, time left:   0:01:48 
19.9% done, time left:   0:01:48 
20.5% done, time left:   0:01:48 
21.2% done, time left:   0:01:47 
22.0% done, time left:   0:01:45 
22.7% done, time left:   0:01:42 
23.3% done, time left:   0:01:38 
24.0% done, time left:   0:01:34 
24.0% done, time left:   0:01:29 
24.9% done, time left:   0:01:26 
25.8% done, time left:   0:01:21 
27.1% done, time left:   0:01:15 
27.9% done, time left:   0:01:09 
28.6% done, time left:   0:01:03 
29.4% done, time left:   0:00:58 
30.4% done, time left:   0:00:53 
31.3% done, time left:   0:00:48 
32.2% done, time left:   0:00:43 
33.0% done, time left:   0:00:39 
33.3% done, time left:   0:00:35 
34.2% done, time left:   0:00:32 
35.0% done, time left:   0:00:29 
35.6% done, time left:   0:00:27 
35.6% done, time left:   0:00:23 
35.7% done, time left:   0:00:21 
36.7% done, time left:   0:00:20 
37.9% done, time left:   0:00:18 
38.4% done, time left:   0:00:16 
39.5% done, time left:   0:00:15 
40.4% done, time left:   0:00:14 
41.3% done, time left:   0:00:13 
42.1% done, time left:   0:00:12 
43.0% done, time left:   0:00:11 
43.8% done, time left:   0:00:10 
44.7% done, time left:   0:00:10 
45.8% done, time left:   0:00:10 
46.8% done, time left:   0:00:09 
47.8% done, time left:   0:00:09 
48.5% done, time left:   0:00:08 
49.5% done, time left:   0:00:08 
50.4% done, time left:   0:00:07 
51.2% done, time left:   0:00:07 
52.1% done, time left:   0:00:06 
52.8% done, time left:   0:00:06 
53.7% done, time left:   0:00:06 
54.3% done, time left:   0:00:05 
55.2% done, time left:   0:00:05 
56.3% done, time left:   0:00:05 
57.4% done, time left:   0:00:05 
58.3% done, time left:   0:00:05 
59.3% done, time left:   0:00:04 
60.1% done, time left:   0:00:04 
61.0% done, time left:   0:00:04 
61.9% done, time left:   0:00:03 
62.7% done, time left:   0:00:03 
63.3% done, time left:   0:00:03 
64.1% done, time left:   0:00:03 
65.2% done, time left:   0:00:03 
66.4% done, time left:   0:00:03 
67.4% done, time left:   0:00:02 
68.3% done, time left:   0:00:02 
69.1% done, time left:   0:00:02 
70.0% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.6% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
73.0% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.5% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
75.6% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.9% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.3% done, time left:   0:00:00 
81.1% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testToronto:1435:*]:
org.joda.time.DateTime.toLocalDate:1599 NEW org/joda/time/LocalDate
org.joda.time.DateTime.toLocalDate:1599 ARETURN
org.joda.time.TestDateTimeZone.main:270 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testToronto()V
org.joda.time.TestDateTimeZone.testToronto:1433 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZone.testToronto:1433 ASTORE 15
org.joda.time.TestDateTimeZone.testToronto:1435 NEW org/joda/time/LocalDate
org.joda.time.TestDateTimeZone.testToronto:1435 DUP
org.joda.time.TestDateTimeZone.testToronto:1435 SIPUSH 1933
org.joda.time.TestDateTimeZone.testToronto:1435 ICONST_4
org.joda.time.TestDateTimeZone.testToronto:1435 BIPUSH 30
org.joda.time.TestDateTimeZone.testToronto:1435 INVOKESPECIAL org/joda/time/LocalDate.<init>(III)V
org.joda.time.TestDateTimeZone.testToronto:1435 ALOAD 15
org.joda.time.TestDateTimeZone.testToronto:1435 INVOKEVIRTUAL org/joda/time/DateTime.toLocalDate()Lorg/joda/time/LocalDate;
org.joda.time.TestDateTimeZone.testToronto:1435 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 25.43 seconds.
