 0.0% done, time left: unknown                               
 9.0% done, time left:   0:04:03 
 9.2% done, time left:   0:04:00 
 9.3% done, time left:   0:03:57 
 9.5% done, time left:   0:03:54 
 9.7% done, time left:   0:03:52 
 9.9% done, time left:   0:03:49 
 9.9% done, time left:   0:03:45 
10.0% done, time left:   0:03:42 
10.2% done, time left:   0:03:39 
10.4% done, time left:   0:03:37 
10.5% done, time left:   0:03:34 
10.7% done, time left:   0:03:31 
10.7% done, time left:   0:03:28 
10.9% done, time left:   0:03:26 
11.1% done, time left:   0:03:24 
11.3% done, time left:   0:03:21 
11.4% done, time left:   0:03:20 
11.6% done, time left:   0:03:18 
11.8% done, time left:   0:03:15 
11.9% done, time left:   0:03:13 
12.1% done, time left:   0:03:11 
12.3% done, time left:   0:03:09 
12.5% done, time left:   0:03:07 
12.6% done, time left:   0:03:05 
12.8% done, time left:   0:03:03 
12.8% done, time left:   0:03:00 
12.9% done, time left:   0:02:58 
13.1% done, time left:   0:02:56 
13.3% done, time left:   0:02:55 
13.5% done, time left:   0:02:53 
13.7% done, time left:   0:02:52 
13.9% done, time left:   0:02:50 
14.5% done, time left:   0:02:50 
15.1% done, time left:   0:02:51 
15.7% done, time left:   0:02:49 
16.8% done, time left:   0:02:44 
17.0% done, time left:   0:02:37 
17.6% done, time left:   0:02:31 
18.4% done, time left:   0:02:24 
19.2% done, time left:   0:02:17 
20.1% done, time left:   0:02:09 
20.9% done, time left:   0:02:01 
21.7% done, time left:   0:01:53 
22.5% done, time left:   0:01:44 
22.6% done, time left:   0:01:36 
23.4% done, time left:   0:01:29 
24.1% done, time left:   0:01:23 
25.0% done, time left:   0:01:16 
25.8% done, time left:   0:01:11 
26.7% done, time left:   0:01:05 
27.6% done, time left:   0:00:59 
28.6% done, time left:   0:00:54 
28.8% done, time left:   0:00:48 
29.7% done, time left:   0:00:44 
30.6% done, time left:   0:00:40 
31.4% done, time left:   0:00:37 
32.3% done, time left:   0:00:33 
33.1% done, time left:   0:00:31 
33.9% done, time left:   0:00:28 
34.8% done, time left:   0:00:26 
35.5% done, time left:   0:00:23 
35.6% done, time left:   0:00:21 
35.6% done, time left:   0:00:18 
35.7% done, time left:   0:00:16 
36.8% done, time left:   0:00:15 
37.9% done, time left:   0:00:15 
39.1% done, time left:   0:00:14 
40.1% done, time left:   0:00:13 
40.9% done, time left:   0:00:12 
41.8% done, time left:   0:00:11 
42.5% done, time left:   0:00:11 
43.3% done, time left:   0:00:10 
44.2% done, time left:   0:00:09 
44.7% done, time left:   0:00:09 
45.6% done, time left:   0:00:09 
46.7% done, time left:   0:00:08 
47.6% done, time left:   0:00:08 
48.5% done, time left:   0:00:08 
49.3% done, time left:   0:00:07 
50.2% done, time left:   0:00:07 
51.0% done, time left:   0:00:06 
51.8% done, time left:   0:00:06 
52.1% done, time left:   0:00:05 
52.8% done, time left:   0:00:05 
53.6% done, time left:   0:00:05 
54.6% done, time left:   0:00:05 
55.6% done, time left:   0:00:05 
56.6% done, time left:   0:00:05 
57.8% done, time left:   0:00:05 
58.7% done, time left:   0:00:04 
59.6% done, time left:   0:00:04 
60.2% done, time left:   0:00:04 
61.0% done, time left:   0:00:03 
61.8% done, time left:   0:00:03 
62.7% done, time left:   0:00:03 
63.6% done, time left:   0:00:03 
64.6% done, time left:   0:00:03 
65.7% done, time left:   0:00:03 
66.7% done, time left:   0:00:03 
67.7% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
70.3% done, time left:   0:00:01 
71.2% done, time left:   0:00:01 
72.0% done, time left:   0:00:01 
72.8% done, time left:   0:00:01 
73.7% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
78.9% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testToronto:1390:*]:
org.joda.time.DateTime.toLocalDate:1599 NEW org/joda/time/LocalDate
org.joda.time.DateTime.toLocalDate:1599 ARETURN
org.joda.time.TestDateTimeZone.main:270 INVOKEVIRTUAL org/joda/time/TestDateTimeZone.testToronto()V
org.joda.time.TestDateTimeZone.testToronto:1388 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZone.testToronto:1388 ASTORE 6
org.joda.time.TestDateTimeZone.testToronto:1390 NEW org/joda/time/LocalDate
org.joda.time.TestDateTimeZone.testToronto:1390 DUP
org.joda.time.TestDateTimeZone.testToronto:1390 SIPUSH 1928
org.joda.time.TestDateTimeZone.testToronto:1390 BIPUSH 9
org.joda.time.TestDateTimeZone.testToronto:1390 BIPUSH 30
org.joda.time.TestDateTimeZone.testToronto:1390 INVOKESPECIAL org/joda/time/LocalDate.<init>(III)V
org.joda.time.TestDateTimeZone.testToronto:1390 ALOAD 6
org.joda.time.TestDateTimeZone.testToronto:1390 INVOKEVIRTUAL org/joda/time/DateTime.toLocalDate()Lorg/joda/time/LocalDate;
org.joda.time.TestDateTimeZone.testToronto:1390 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 23.33 seconds.
