 0.0% done, time left: unknown                               
11.5% done, time left:   0:02:41 
11.6% done, time left:   0:02:36 
11.8% done, time left:   0:02:32 
11.9% done, time left:   0:02:28 
12.1% done, time left:   0:02:24 
12.3% done, time left:   0:02:21 
12.5% done, time left:   0:02:17 
12.7% done, time left:   0:02:14 
12.8% done, time left:   0:02:10 
12.8% done, time left:   0:02:07 
13.0% done, time left:   0:02:04 
13.2% done, time left:   0:02:01 
13.4% done, time left:   0:01:59 
13.6% done, time left:   0:01:57 
13.8% done, time left:   0:01:55 
13.9% done, time left:   0:01:52 
14.2% done, time left:   0:01:51 
14.4% done, time left:   0:01:49 
14.6% done, time left:   0:01:47 
14.8% done, time left:   0:01:45 
15.1% done, time left:   0:01:44 
15.3% done, time left:   0:01:43 
15.4% done, time left:   0:01:41 
15.7% done, time left:   0:01:40 
16.7% done, time left:   0:01:39 
17.2% done, time left:   0:01:37 
18.0% done, time left:   0:01:34 
18.8% done, time left:   0:01:31 
19.4% done, time left:   0:01:27 
20.2% done, time left:   0:01:24 
21.0% done, time left:   0:01:20 
21.9% done, time left:   0:01:16 
22.7% done, time left:   0:01:11 
23.4% done, time left:   0:01:07 
24.0% done, time left:   0:01:03 
24.9% done, time left:   0:00:59 
25.3% done, time left:   0:00:54 
26.3% done, time left:   0:00:51 
26.8% done, time left:   0:00:47 
27.6% done, time left:   0:00:44 
28.8% done, time left:   0:00:41 
29.8% done, time left:   0:00:38 
30.8% done, time left:   0:00:35 
31.7% done, time left:   0:00:32 
32.6% done, time left:   0:00:29 
33.4% done, time left:   0:00:26 
34.3% done, time left:   0:00:24 
35.1% done, time left:   0:00:22 
35.6% done, time left:   0:00:20 
35.6% done, time left:   0:00:17 
35.6% done, time left:   0:00:15 
36.6% done, time left:   0:00:15 
37.9% done, time left:   0:00:14 
39.2% done, time left:   0:00:13 
40.2% done, time left:   0:00:12 
40.8% done, time left:   0:00:11 
41.6% done, time left:   0:00:10 
42.3% done, time left:   0:00:09 
43.2% done, time left:   0:00:09 
43.6% done, time left:   0:00:08 
44.5% done, time left:   0:00:08 
45.5% done, time left:   0:00:07 
46.6% done, time left:   0:00:07 
47.7% done, time left:   0:00:07 
48.5% done, time left:   0:00:07 
49.4% done, time left:   0:00:06 
50.3% done, time left:   0:00:06 
51.0% done, time left:   0:00:06 
51.3% done, time left:   0:00:05 
51.5% done, time left:   0:00:04 
52.2% done, time left:   0:00:04 
52.8% done, time left:   0:00:04 
53.5% done, time left:   0:00:04 
54.4% done, time left:   0:00:04 
55.4% done, time left:   0:00:05 
56.4% done, time left:   0:00:05 
57.2% done, time left:   0:00:05 
57.8% done, time left:   0:00:04 
58.7% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.7% done, time left:   0:00:04 
60.0% done, time left:   0:00:03 
60.8% done, time left:   0:00:03 
61.5% done, time left:   0:00:03 
62.3% done, time left:   0:00:04 
63.2% done, time left:   0:00:04 
64.1% done, time left:   0:00:03 
65.1% done, time left:   0:00:03 
66.1% done, time left:   0:00:03 
67.3% done, time left:   0:00:03 
68.2% done, time left:   0:00:03 
69.0% done, time left:   0:00:02 
69.9% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
70.8% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.4% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
75.9% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.3% done, time left:   0:00:01 
77.6% done, time left:   0:00:01 
78.1% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.5% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testDublin:1331:*]:

Slice consists of 0 bytecode instructions.
Computation took 22.66 seconds.
