 0.0% done, time left: unknown                               
 7.8% done, time left:   0:03:38 
 7.9% done, time left:   0:03:37 
 8.1% done, time left:   0:03:35 
 8.4% done, time left:   0:03:34 
 8.6% done, time left:   0:03:33 
 8.6% done, time left:   0:03:30 
 8.8% done, time left:   0:03:28 
 8.9% done, time left:   0:03:26 
 9.1% done, time left:   0:03:24 
 9.3% done, time left:   0:03:23 
 9.5% done, time left:   0:03:22 
 9.7% done, time left:   0:03:20 
 9.9% done, time left:   0:03:19 
 9.9% done, time left:   0:03:16 
10.0% done, time left:   0:03:13 
10.2% done, time left:   0:03:12 
10.4% done, time left:   0:03:10 
10.6% done, time left:   0:03:09 
10.8% done, time left:   0:03:07 
11.0% done, time left:   0:03:06 
11.2% done, time left:   0:03:05 
11.3% done, time left:   0:03:03 
11.5% done, time left:   0:03:02 
11.7% done, time left:   0:03:00 
11.9% done, time left:   0:02:58 
12.0% done, time left:   0:02:57 
12.3% done, time left:   0:02:55 
12.4% done, time left:   0:02:54 
12.6% done, time left:   0:02:52 
12.8% done, time left:   0:02:51 
12.8% done, time left:   0:02:48 
12.9% done, time left:   0:02:46 
13.1% done, time left:   0:02:44 
13.3% done, time left:   0:02:43 
13.5% done, time left:   0:02:42 
13.7% done, time left:   0:02:41 
13.9% done, time left:   0:02:40 
14.2% done, time left:   0:02:39 
14.4% done, time left:   0:02:38 
14.6% done, time left:   0:02:36 
15.1% done, time left:   0:02:36 
15.4% done, time left:   0:02:35 
15.9% done, time left:   0:02:33 
16.2% done, time left:   0:02:31 
17.0% done, time left:   0:02:29 
17.7% done, time left:   0:02:25 
18.5% done, time left:   0:02:20 
19.4% done, time left:   0:02:14 
20.3% done, time left:   0:02:06 
21.1% done, time left:   0:01:58 
22.0% done, time left:   0:01:50 
22.9% done, time left:   0:01:42 
23.6% done, time left:   0:01:34 
24.2% done, time left:   0:01:26 
25.1% done, time left:   0:01:20 
25.2% done, time left:   0:01:13 
25.8% done, time left:   0:01:07 
26.8% done, time left:   0:01:02 
27.9% done, time left:   0:00:57 
28.9% done, time left:   0:00:52 
29.8% done, time left:   0:00:47 
30.7% done, time left:   0:00:42 
31.6% done, time left:   0:00:38 
32.4% done, time left:   0:00:34 
33.2% done, time left:   0:00:31 
34.0% done, time left:   0:00:28 
34.8% done, time left:   0:00:26 
34.9% done, time left:   0:00:23 
35.5% done, time left:   0:00:21 
35.6% done, time left:   0:00:18 
35.6% done, time left:   0:00:16 
36.4% done, time left:   0:00:15 
37.0% done, time left:   0:00:14 
38.3% done, time left:   0:00:14 
39.4% done, time left:   0:00:13 
40.2% done, time left:   0:00:12 
41.0% done, time left:   0:00:11 
41.7% done, time left:   0:00:11 
42.6% done, time left:   0:00:10 
43.5% done, time left:   0:00:10 
43.8% done, time left:   0:00:08 
44.7% done, time left:   0:00:08 
45.9% done, time left:   0:00:08 
46.9% done, time left:   0:00:08 
48.1% done, time left:   0:00:07 
48.9% done, time left:   0:00:07 
49.9% done, time left:   0:00:06 
50.7% done, time left:   0:00:06 
51.7% done, time left:   0:00:06 
52.6% done, time left:   0:00:05 
53.5% done, time left:   0:00:05 
53.5% done, time left:   0:00:04 
54.3% done, time left:   0:00:04 
55.5% done, time left:   0:00:04 
56.7% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.8% done, time left:   0:00:04 
59.7% done, time left:   0:00:03 
60.7% done, time left:   0:00:03 
61.5% done, time left:   0:00:03 
62.5% done, time left:   0:00:03 
63.2% done, time left:   0:00:03 
63.5% done, time left:   0:00:02 
64.2% done, time left:   0:00:02 
65.2% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.5% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.2% done, time left:   0:00:01 
68.7% done, time left:   0:00:01 
69.1% done, time left:   0:00:01 
69.9% done, time left:   0:00:01 
70.8% done, time left:   0:00:01 
71.6% done, time left:   0:00:01 
72.5% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.4% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.3% done, time left:   0:00:00 
81.1% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZone.testGetShortName:989:*]:

Slice consists of 0 bytecode instructions.
Computation took 24.70 seconds.
