 0.0% done, time left: unknown                                0.1% done, time left: unknown  0.2% done, time left: unknown  0.4% done, time left:   0:01:30    0.4% done, time left:   0:02:15  0.4% done, time left:   0:03:00  0.4% done, time left:   0:03:45  0.4% done, time left:   0:04:14  0.6% done, time left:   0:04:01  0.7% done, time left:   0:03:49  1.1% done, time left:   0:03:32  1.5% done, time left:   0:03:16  1.5% done, time left:   0:03:04  2.0% done, time left:   0:02:53  2.6% done, time left:   0:02:44  2.7% done, time left:   0:02:35  3.1% done, time left:   0:02:27  3.8% done, time left:   0:02:22  5.1% done, time left:   0:02:18  6.3% done, time left:   0:02:10  7.5% done, time left:   0:02:01  8.6% done, time left:   0:01:52 10.0% done, time left:   0:01:41 11.5% done, time left:   0:01:30 13.1% done, time left:   0:01:19 14.7% done, time left:   0:01:08 16.0% done, time left:   0:00:58 17.4% done, time left:   0:00:50 18.1% done, time left:   0:00:43 18.1% done, time left:   0:00:37 18.1% done, time left:   0:00:31 18.7% done, time left:   0:00:28 19.5% done, time left:   0:00:25 23.0% done, time left:   0:00:18 25.4% done, time left:   0:00:13 26.9% done, time left:   0:00:10 28.0% done, time left:   0:00:08 29.5% done, time left:   0:00:07 31.0% done, time left:   0:00:06 32.3% done, time left:   0:00:06 33.3% done, time left:   0:00:05 34.1% done, time left:   0:00:05 35.3% done, time left:   0:00:05 36.7% done, time left:   0:00:05 37.7% done, time left:   0:00:05 38.6% done, time left:   0:00:05 39.9% done, time left:   0:00:05 41.5% done, time left:   0:00:05 43.0% done, time left:   0:00:05 44.5% done, time left:   0:00:05 45.9% done, time left:   0:00:04 47.6% done, time left:   0:00:04 49.4% done, time left:   0:00:04 51.1% done, time left:   0:00:03 52.9% done, time left:   0:00:03 54.7% done, time left:   0:00:03 56.4% done, time left:   0:00:02 57.8% done, time left:   0:00:02 59.4% done, time left:   0:00:02 61.0% done, time left:   0:00:02 62.7% done, time left:   0:00:01 64.3% done, time left:   0:00:01 65.1% done, time left:   0:00:01 66.4% done, time left:   0:00:01 67.1% done, time left:   0:00:01 67.1% done, time left:   0:00:00 68.7% done, time left:   0:00:00 72.6% done, time left:   0:00:00 76.6% done, time left:   0:00:00 77.7% done, time left:   0:00:00 78.8% done, time left:   0:00:00 79.8% done, time left:   0:00:00 81.2% done, time left:   0:00:00 82.5% done, time left:   0:00:00 83.8% done, time left:   0:00:00 85.0% done, time left:   0:00:00 86.3% done, time left:   0:00:00 87.6% done, time left:   0:00:00 88.9% done, time left:   0:00:00 90.3% done, time left:   0:00:00 91.6% done, time left:   0:00:00 92.9% done, time left:   0:00:00 94.1% done, time left:   0:00:00 95.4% done, time left:   0:00:00 96.7% done, time left:   0:00:00 98.0% done, time left:   0:00:00 99.3% done, time left:   0:00:00 100.0% done, time left:   0:00:00  finished
The dynamic slice for criterion [org.joda.time.TestDateTimeFieldType.assertSerialization:339:*]:
org.joda.time.DateTimeFieldType.millisOfSecond:164 GETSTATIC org/joda/time/DateTimeFieldType.MILLIS_OF_SECOND_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.millisOfSecond:164 ARETURN
org.joda.time.DateTimeFieldType.millisOfDay:177 GETSTATIC org/joda/time/DateTimeFieldType.MILLIS_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.millisOfDay:177 ARETURN
org.joda.time.DateTimeFieldType.secondOfMinute:186 GETSTATIC org/joda/time/DateTimeFieldType.SECOND_OF_MINUTE_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.secondOfMinute:186 ARETURN
org.joda.time.DateTimeFieldType.secondOfDay:199 GETSTATIC org/joda/time/DateTimeFieldType.SECOND_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.secondOfDay:199 ARETURN
org.joda.time.DateTimeFieldType.minuteOfHour:208 GETSTATIC org/joda/time/DateTimeFieldType.MINUTE_OF_HOUR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.minuteOfHour:208 ARETURN
org.joda.time.DateTimeFieldType.minuteOfDay:221 GETSTATIC org/joda/time/DateTimeFieldType.MINUTE_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.minuteOfDay:221 ARETURN
org.joda.time.DateTimeFieldType.hourOfDay:230 GETSTATIC org/joda/time/DateTimeFieldType.HOUR_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.hourOfDay:230 ARETURN
org.joda.time.DateTimeFieldType.clockhourOfDay:239 GETSTATIC org/joda/time/DateTimeFieldType.CLOCKHOUR_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.clockhourOfDay:239 ARETURN
org.joda.time.DateTimeFieldType.hourOfHalfday:248 GETSTATIC org/joda/time/DateTimeFieldType.HOUR_OF_HALFDAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.hourOfHalfday:248 ARETURN
org.joda.time.DateTimeFieldType.clockhourOfHalfday:257 GETSTATIC org/joda/time/DateTimeFieldType.CLOCKHOUR_OF_HALFDAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.clockhourOfHalfday:257 ARETURN
org.joda.time.DateTimeFieldType.halfdayOfDay:266 GETSTATIC org/joda/time/DateTimeFieldType.HALFDAY_OF_DAY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.halfdayOfDay:266 ARETURN
org.joda.time.DateTimeFieldType.dayOfWeek:276 GETSTATIC org/joda/time/DateTimeFieldType.DAY_OF_WEEK_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.dayOfWeek:276 ARETURN
org.joda.time.DateTimeFieldType.dayOfMonth:285 GETSTATIC org/joda/time/DateTimeFieldType.DAY_OF_MONTH_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.dayOfMonth:285 ARETURN
org.joda.time.DateTimeFieldType.dayOfYear:294 GETSTATIC org/joda/time/DateTimeFieldType.DAY_OF_YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.dayOfYear:294 ARETURN
org.joda.time.DateTimeFieldType.weekOfWeekyear:303 GETSTATIC org/joda/time/DateTimeFieldType.WEEK_OF_WEEKYEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.weekOfWeekyear:303 ARETURN
org.joda.time.DateTimeFieldType.weekyear:312 GETSTATIC org/joda/time/DateTimeFieldType.WEEKYEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.weekyear:312 ARETURN
org.joda.time.DateTimeFieldType.weekyearOfCentury:321 GETSTATIC org/joda/time/DateTimeFieldType.WEEKYEAR_OF_CENTURY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.weekyearOfCentury:321 ARETURN
org.joda.time.DateTimeFieldType.monthOfYear:330 GETSTATIC org/joda/time/DateTimeFieldType.MONTH_OF_YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.monthOfYear:330 ARETURN
org.joda.time.DateTimeFieldType.year:339 GETSTATIC org/joda/time/DateTimeFieldType.YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.year:339 ARETURN
org.joda.time.DateTimeFieldType.yearOfEra:348 GETSTATIC org/joda/time/DateTimeFieldType.YEAR_OF_ERA_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.yearOfEra:348 ARETURN
org.joda.time.DateTimeFieldType.yearOfCentury:357 GETSTATIC org/joda/time/DateTimeFieldType.YEAR_OF_CENTURY_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.yearOfCentury:357 ARETURN
org.joda.time.DateTimeFieldType.centuryOfEra:366 GETSTATIC org/joda/time/DateTimeFieldType.CENTURY_OF_ERA_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.centuryOfEra:366 ARETURN
org.joda.time.DateTimeFieldType.era:375 GETSTATIC org/joda/time/DateTimeFieldType.ERA_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.era:375 ARETURN
org.joda.time.TestDateTimeFieldType.test_hourOfHalfday:239 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_hourOfDay:249 INVOKESTATIC org/joda/time/DateTimeFieldType.hourOfDay()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_hourOfDay:249 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_minuteOfDay:259 INVOKESTATIC org/joda/time/DateTimeFieldType.minuteOfDay()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_minuteOfDay:259 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_minuteOfHour:269 INVOKESTATIC org/joda/time/DateTimeFieldType.minuteOfHour()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_minuteOfHour:269 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_secondOfDay:279 INVOKESTATIC org/joda/time/DateTimeFieldType.secondOfDay()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_secondOfDay:279 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_secondOfMinute:289 INVOKESTATIC org/joda/time/DateTimeFieldType.secondOfMinute()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_secondOfMinute:289 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_millisOfDay:299 INVOKESTATIC org/joda/time/DateTimeFieldType.millisOfDay()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_millisOfDay:299 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.test_millisOfSecond:309 INVOKESTATIC org/joda/time/DateTimeFieldType.millisOfSecond()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.test_millisOfSecond:309 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.assertSerialization(Lorg/joda/time/DateTimeFieldType;)V
org.joda.time.TestDateTimeFieldType.assertSerialization:338 ALOAD 1
org.joda.time.TestDateTimeFieldType.assertSerialization:338 INVOKESPECIAL org/joda/time/TestDateTimeFieldType.doSerialization(Lorg/joda/time/DateTimeFieldType;)Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeFieldType.assertSerialization:338 ASTORE 2
org.joda.time.TestDateTimeFieldType.assertSerialization:339 ALOAD 1
org.joda.time.TestDateTimeFieldType.assertSerialization:339 ALOAD 2
org.joda.time.TestDateTimeFieldType.assertSerialization:339 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.TestDateTimeFieldType.doSerialization:344 NEW java/io/ObjectOutputStream
org.joda.time.TestDateTimeFieldType.doSerialization:344 DUP
org.joda.time.TestDateTimeFieldType.doSerialization:344 INVOKESPECIAL java/io/ObjectOutputStream.<init>(Ljava/io/OutputStream;)V
org.joda.time.TestDateTimeFieldType.doSerialization:344 ASTORE 3
org.joda.time.TestDateTimeFieldType.doSerialization:345 ALOAD 3
org.joda.time.TestDateTimeFieldType.doSerialization:345 ALOAD 1
org.joda.time.TestDateTimeFieldType.doSerialization:345 INVOKEVIRTUAL java/io/ObjectOutputStream.writeObject(Ljava/lang/Object;)V
org.joda.time.TestDateTimeFieldType.doSerialization:350 NEW java/io/ObjectInputStream
org.joda.time.TestDateTimeFieldType.doSerialization:350 DUP
org.joda.time.TestDateTimeFieldType.doSerialization:350 INVOKESPECIAL java/io/ObjectInputStream.<init>(Ljava/io/InputStream;)V
org.joda.time.TestDateTimeFieldType.doSerialization:350 ASTORE 6
org.joda.time.TestDateTimeFieldType.doSerialization:351 ALOAD 6
org.joda.time.TestDateTimeFieldType.doSerialization:351 INVOKEVIRTUAL java/io/ObjectInputStream.readObject()Ljava/lang/Object;
org.joda.time.TestDateTimeFieldType.doSerialization:351 ASTORE 7
org.joda.time.TestDateTimeFieldType.doSerialization:353 ALOAD 7
org.joda.time.TestDateTimeFieldType.doSerialization:353 ARETURN

Slice consists of 3132 bytecode instructions.
Computation took 10.48 seconds.
