 0.0% done, time left: unknown                               
29.5% done, time left:   0:00:25 
30.1% done, time left:   0:00:25 
30.6% done, time left:   0:00:24 
31.2% done, time left:   0:00:23 
31.8% done, time left:   0:00:23 
32.4% done, time left:   0:00:22 
33.0% done, time left:   0:00:21 
33.5% done, time left:   0:00:21 
34.1% done, time left:   0:00:20 
34.7% done, time left:   0:00:20 
35.3% done, time left:   0:00:19 
35.9% done, time left:   0:00:19 
36.4% done, time left:   0:00:18 
37.0% done, time left:   0:00:18 
37.5% done, time left:   0:00:17 
38.0% done, time left:   0:00:17 
38.8% done, time left:   0:00:17 
39.4% done, time left:   0:00:16 
40.0% done, time left:   0:00:16 
40.8% done, time left:   0:00:16 
41.5% done, time left:   0:00:15 
42.1% done, time left:   0:00:15 
42.9% done, time left:   0:00:14 
43.5% done, time left:   0:00:14 
44.1% done, time left:   0:00:13 
44.7% done, time left:   0:00:12 
45.6% done, time left:   0:00:12 
46.2% done, time left:   0:00:12 
46.8% done, time left:   0:00:11 
47.8% done, time left:   0:00:11 
48.4% done, time left:   0:00:10 
50.4% done, time left:   0:00:09 
52.9% done, time left:   0:00:07 
55.9% done, time left:   0:00:04 
58.8% done, time left:   0:00:02 
61.3% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1102:*]:
org.joda.time.TestInterval_Basics.main:131 INVOKEVIRTUAL org/joda/time/TestInterval_Basics.testToPeriod_PeriodType1()V
org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1100 INVOKEVIRTUAL org/joda/time/Interval.toPeriod(Lorg/joda/time/PeriodType;)Lorg/joda/time/Period;
org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1100 ASTORE 4
org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1101 NEW org/joda/time/Period
org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1101 ASTORE 5
org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1102 ALOAD 5
org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1102 ALOAD 4
org.joda.time.TestInterval_Basics.testToPeriod_PeriodType1:1102 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractInterval.toPeriod:447 NEW org/joda/time/Period
org.joda.time.base.AbstractInterval.toPeriod:447 ARETURN

Slice consists of 10 bytecode instructions.
Computation took 17.79 seconds.
