 0.0% done, time left: unknown                               
22.3% done, time left:   0:00:33 
22.9% done, time left:   0:00:32 
23.5% done, time left:   0:00:32 
23.9% done, time left:   0:00:31 
24.5% done, time left:   0:00:30 
25.1% done, time left:   0:00:30 
25.7% done, time left:   0:00:29 
26.3% done, time left:   0:00:28 
26.6% done, time left:   0:00:27 
27.2% done, time left:   0:00:27 
27.7% done, time left:   0:00:26 
28.4% done, time left:   0:00:26 
29.0% done, time left:   0:00:25 
29.3% done, time left:   0:00:24 
29.9% done, time left:   0:00:24 
30.5% done, time left:   0:00:23 
31.1% done, time left:   0:00:23 
31.7% done, time left:   0:00:22 
32.3% done, time left:   0:00:22 
32.9% done, time left:   0:00:21 
33.5% done, time left:   0:00:21 
34.1% done, time left:   0:00:20 
34.7% done, time left:   0:00:20 
35.2% done, time left:   0:00:19 
35.9% done, time left:   0:00:19 
36.4% done, time left:   0:00:18 
37.0% done, time left:   0:00:18 
37.7% done, time left:   0:00:17 
38.5% done, time left:   0:00:17 
39.1% done, time left:   0:00:17 
39.7% done, time left:   0:00:16 
40.3% done, time left:   0:00:16 
41.1% done, time left:   0:00:15 
41.8% done, time left:   0:00:15 
42.6% done, time left:   0:00:14 
43.4% done, time left:   0:00:14 
44.2% done, time left:   0:00:13 
44.9% done, time left:   0:00:12 
45.8% done, time left:   0:00:12 
46.5% done, time left:   0:00:11 
47.3% done, time left:   0:00:11 
48.4% done, time left:   0:00:10 
49.1% done, time left:   0:00:09 
49.7% done, time left:   0:00:09 
50.6% done, time left:   0:00:08 
51.2% done, time left:   0:00:08 
51.8% done, time left:   0:00:07 
52.7% done, time left:   0:00:07 
53.2% done, time left:   0:00:07 
53.8% done, time left:   0:00:06 
54.5% done, time left:   0:00:06 
55.7% done, time left:   0:00:06 
56.4% done, time left:   0:00:05 
57.0% done, time left:   0:00:05 
58.0% done, time left:   0:00:05 
58.6% done, time left:   0:00:04 
59.2% done, time left:   0:00:04 
59.8% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
62.0% done, time left:   0:00:04 
63.6% done, time left:   0:00:04 
66.0% done, time left:   0:00:02 
68.0% done, time left:   0:00:02 
70.7% done, time left:   0:00:01 
73.1% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestInterval_Basics.testToInterval1:1073:*]:
org.joda.time.Interval.toInterval:300 ALOAD 0
org.joda.time.Interval.toInterval:300 ARETURN
org.joda.time.TestInterval_Basics.main:128 INVOKEVIRTUAL org/joda/time/TestInterval_Basics.testToInterval1()V
org.joda.time.TestInterval_Basics.testToInterval1:1071 NEW org/joda/time/Interval
org.joda.time.TestInterval_Basics.testToInterval1:1071 ASTORE 1
org.joda.time.TestInterval_Basics.testToInterval1:1072 ALOAD 1
org.joda.time.TestInterval_Basics.testToInterval1:1072 INVOKEVIRTUAL org/joda/time/Interval.toInterval()Lorg/joda/time/Interval;
org.joda.time.TestInterval_Basics.testToInterval1:1072 ASTORE 2
org.joda.time.TestInterval_Basics.testToInterval1:1073 ALOAD 1
org.joda.time.TestInterval_Basics.testToInterval1:1073 ALOAD 2
org.joda.time.TestInterval_Basics.testToInterval1:1073 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 11 bytecode instructions.
Computation took 17.85 seconds.
