 0.0% done, time left: unknown                               
22.3% done, time left:   0:00:35 
22.8% done, time left:   0:00:35 
23.4% done, time left:   0:00:34 
23.9% done, time left:   0:00:33 
24.5% done, time left:   0:00:32 
25.0% done, time left:   0:00:31 
25.3% done, time left:   0:00:30 
25.9% done, time left:   0:00:30 
26.6% done, time left:   0:00:29 
27.2% done, time left:   0:00:29 
27.7% done, time left:   0:00:28 
28.3% done, time left:   0:00:27 
28.9% done, time left:   0:00:26 
29.1% done, time left:   0:00:25 
30.0% done, time left:   0:00:25 
30.6% done, time left:   0:00:24 
31.2% done, time left:   0:00:23 
31.9% done, time left:   0:00:23 
32.4% done, time left:   0:00:22 
33.0% done, time left:   0:00:21 
33.6% done, time left:   0:00:20 
34.2% done, time left:   0:00:20 
34.7% done, time left:   0:00:19 
35.3% done, time left:   0:00:19 
35.9% done, time left:   0:00:18 
36.5% done, time left:   0:00:18 
37.1% done, time left:   0:00:17 
37.7% done, time left:   0:00:17 
38.5% done, time left:   0:00:17 
39.2% done, time left:   0:00:16 
39.8% done, time left:   0:00:16 
40.4% done, time left:   0:00:15 
41.2% done, time left:   0:00:15 
41.8% done, time left:   0:00:14 
42.5% done, time left:   0:00:14 
43.3% done, time left:   0:00:13 
43.9% done, time left:   0:00:13 
44.5% done, time left:   0:00:12 
45.3% done, time left:   0:00:12 
45.9% done, time left:   0:00:11 
46.5% done, time left:   0:00:11 
47.1% done, time left:   0:00:10 
48.2% done, time left:   0:00:10 
48.8% done, time left:   0:00:10 
49.4% done, time left:   0:00:09 
50.4% done, time left:   0:00:09 
51.2% done, time left:   0:00:09 
53.4% done, time left:   0:00:07 
56.6% done, time left:   0:00:04 
59.3% done, time left:   0:00:02 
61.7% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
66.6% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestInterval_Basics.testToPeriod:1091:*]:
org.joda.time.TestInterval_Basics.main:130 INVOKEVIRTUAL org/joda/time/TestInterval_Basics.testToPeriod()V
org.joda.time.TestInterval_Basics.testToPeriod:1089 INVOKEVIRTUAL org/joda/time/Interval.toPeriod()Lorg/joda/time/Period;
org.joda.time.TestInterval_Basics.testToPeriod:1089 ASTORE 4
org.joda.time.TestInterval_Basics.testToPeriod:1090 NEW org/joda/time/Period
org.joda.time.TestInterval_Basics.testToPeriod:1090 ASTORE 5
org.joda.time.TestInterval_Basics.testToPeriod:1091 ALOAD 5
org.joda.time.TestInterval_Basics.testToPeriod:1091 ALOAD 4
org.joda.time.TestInterval_Basics.testToPeriod:1091 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractInterval.toPeriod:433 NEW org/joda/time/Period
org.joda.time.base.AbstractInterval.toPeriod:433 ARETURN

Slice consists of 10 bytecode instructions.
Computation took 17.76 seconds.
