 0.0% done, time left: unknown                               
18.8% done, time left:   0:00:43 
19.3% done, time left:   0:00:42 
19.8% done, time left:   0:00:41 
20.3% done, time left:   0:00:40 
20.8% done, time left:   0:00:39 
21.3% done, time left:   0:00:38 
21.8% done, time left:   0:00:37 
22.2% done, time left:   0:00:37 
22.7% done, time left:   0:00:36 
23.2% done, time left:   0:00:35 
23.5% done, time left:   0:00:34 
24.0% done, time left:   0:00:33 
24.5% done, time left:   0:00:33 
25.0% done, time left:   0:00:32 
25.5% done, time left:   0:00:32 
26.1% done, time left:   0:00:31 
26.6% done, time left:   0:00:31 
27.1% done, time left:   0:00:30 
27.6% done, time left:   0:00:29 
28.1% done, time left:   0:00:29 
28.6% done, time left:   0:00:28 
29.1% done, time left:   0:00:27 
29.6% done, time left:   0:00:27 
30.1% done, time left:   0:00:27 
30.7% done, time left:   0:00:26 
31.3% done, time left:   0:00:26 
31.8% done, time left:   0:00:25 
32.3% done, time left:   0:00:24 
32.8% done, time left:   0:00:24 
33.3% done, time left:   0:00:23 
33.8% done, time left:   0:00:23 
34.3% done, time left:   0:00:22 
34.8% done, time left:   0:00:22 
35.3% done, time left:   0:00:21 
35.6% done, time left:   0:00:20 
36.1% done, time left:   0:00:20 
36.6% done, time left:   0:00:20 
37.1% done, time left:   0:00:19 
37.6% done, time left:   0:00:19 
38.2% done, time left:   0:00:19 
38.7% done, time left:   0:00:18 
39.5% done, time left:   0:00:19 
41.7% done, time left:   0:00:16 
43.3% done, time left:   0:00:14 
43.6% done, time left:   0:00:11 
43.6% done, time left:   0:00:08 
43.6% done, time left:   0:00:06 
44.0% done, time left:   0:00:05 
44.2% done, time left:   0:00:04 
45.0% done, time left:   0:00:04 
46.9% done, time left:   0:00:04 
49.1% done, time left:   0:00:04 
51.4% done, time left:   0:00:03 
54.0% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
59.2% done, time left:   0:00:01 
61.8% done, time left:   0:00:01 
63.0% done, time left:   0:00:00 
63.5% done, time left:   0:00:00 
64.1% done, time left:   0:00:00 
64.6% done, time left:   0:00:00 
65.2% done, time left:   0:00:00 
65.8% done, time left:   0:00:00 
66.3% done, time left:   0:00:00 
66.9% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
71.2% done, time left:   0:00:01 
71.7% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
74.6% done, time left:   0:00:01 
75.2% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.5% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDateTime_Basics.testSize:232:*]:
org.joda.time.LocalDateTime.size:539 ICONST_4
org.joda.time.LocalDateTime.size:539 IRETURN
org.joda.time.TestLocalDateTime_Basics.main:90 INVOKEVIRTUAL org/joda/time/TestLocalDateTime_Basics.testSize()V
org.joda.time.TestLocalDateTime_Basics.testSize:231 NEW org/joda/time/LocalDateTime
org.joda.time.TestLocalDateTime_Basics.testSize:231 DUP
org.joda.time.TestLocalDateTime_Basics.testSize:231 ASTORE 1
org.joda.time.TestLocalDateTime_Basics.testSize:232 LDC 4
org.joda.time.TestLocalDateTime_Basics.testSize:232 ALOAD 1
org.joda.time.TestLocalDateTime_Basics.testSize:232 INVOKEVIRTUAL org/joda/time/LocalDateTime.size()I
org.joda.time.TestLocalDateTime_Basics.testSize:232 I2L
org.joda.time.TestLocalDateTime_Basics.testSize:232 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 11 bytecode instructions.
Computation took 19.61 seconds.
