 0.0% done, time left: unknown                               
22.3% done, time left:   0:00:38 
22.8% done, time left:   0:00:37 
23.0% done, time left:   0:00:36 
24.9% done, time left:   0:00:34 
26.7% done, time left:   0:00:31 
28.2% done, time left:   0:00:28 
30.1% done, time left:   0:00:24 
32.4% done, time left:   0:00:19 
34.1% done, time left:   0:00:15 
35.9% done, time left:   0:00:12 
37.8% done, time left:   0:00:10 
39.8% done, time left:   0:00:08 
42.1% done, time left:   0:00:06 
43.3% done, time left:   0:00:05 
43.6% done, time left:   0:00:03 
43.6% done, time left:   0:00:02 
43.6% done, time left:   0:00:01 
44.0% done, time left:   0:00:01 
44.2% done, time left:   0:00:01 
45.6% done, time left:   0:00:01 
47.6% done, time left:   0:00:02 
49.7% done, time left:   0:00:02 
50.1% done, time left:   0:00:01 
52.7% done, time left:   0:00:02 
55.3% done, time left:   0:00:01 
57.8% done, time left:   0:00:01 
60.5% done, time left:   0:00:01 
62.4% done, time left:   0:00:01 
63.2% done, time left:   0:00:00 
63.9% done, time left:   0:00:00 
64.5% done, time left:   0:00:00 
65.5% done, time left:   0:00:00 
66.1% done, time left:   0:00:00 
66.7% done, time left:   0:00:00 
67.8% done, time left:   0:00:00 
68.2% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.4% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
71.1% done, time left:   0:00:01 
71.7% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.3% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
78.5% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:911:*]:
org.joda.time.TestLocalDateTime_Basics.main:141 INVOKEVIRTUAL org/joda/time/TestLocalDateTime_Basics.testToDateTime_RI()V
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:908 INVOKEVIRTUAL org/joda/time/LocalDateTime.toDateTime(Lorg/joda/time/ReadableInstant;)Lorg/joda/time/DateTime;
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:908 ASTORE 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:910 NEW org/joda/time/DateTime
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:910 ASTORE 4
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:911 ALOAD 4
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:911 ALOAD 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime_RI:911 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractPartial.toDateTime:243 NEW org/joda/time/DateTime
org.joda.time.base.AbstractPartial.toDateTime:243 ARETURN

Slice consists of 10 bytecode instructions.
Computation took 16.48 seconds.
