 0.0% done, time left: unknown                               
66.4% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
68.5% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
72.4% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.5% done, time left:   0:00:01 
74.0% done, time left:   0:00:01 
74.5% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
76.5% done, time left:   0:00:01 
77.0% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.1% done, time left:   0:00:01 
78.6% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
79.6% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.3% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDateTime_Basics.testToLocalDate:894:*]:
org.joda.time.LocalDateTime.toLocalDate:763 NEW org/joda/time/LocalDate
org.joda.time.LocalDateTime.toLocalDate:763 ARETURN
org.joda.time.TestLocalDateTime_Basics.main:139 INVOKEVIRTUAL org/joda/time/TestLocalDateTime_Basics.testToLocalDate()V
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:892 NEW org/joda/time/LocalDateTime
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:892 ASTORE 1
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:893 NEW org/joda/time/LocalDate
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:893 ASTORE 2
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:894 ALOAD 2
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:894 ALOAD 1
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:894 INVOKEVIRTUAL org/joda/time/LocalDateTime.toLocalDate()Lorg/joda/time/LocalDate;
org.joda.time.TestLocalDateTime_Basics.testToLocalDate:894 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 11 bytecode instructions.
Computation took 17.37 seconds.
