 0.0% done, time left: unknown                               
16.3% done, time left:   0:00:57 
16.8% done, time left:   0:00:56 
17.3% done, time left:   0:00:55 
17.8% done, time left:   0:00:54 
18.7% done, time left:   0:00:54 
20.5% done, time left:   0:00:50 
21.1% done, time left:   0:00:45 
21.6% done, time left:   0:00:41 
22.1% done, time left:   0:00:37 
22.6% done, time left:   0:00:34 
23.1% done, time left:   0:00:32 
23.6% done, time left:   0:00:30 
24.2% done, time left:   0:00:28 
24.6% done, time left:   0:00:26 
25.1% done, time left:   0:00:25 
25.6% done, time left:   0:00:24 
26.1% done, time left:   0:00:23 
26.7% done, time left:   0:00:23 
27.2% done, time left:   0:00:22 
27.7% done, time left:   0:00:21 
28.2% done, time left:   0:00:21 
28.7% done, time left:   0:00:20 
29.2% done, time left:   0:00:20 
29.7% done, time left:   0:00:19 
30.3% done, time left:   0:00:19 
31.2% done, time left:   0:00:19 
33.0% done, time left:   0:00:19 
34.6% done, time left:   0:00:17 
36.2% done, time left:   0:00:15 
38.1% done, time left:   0:00:12 
40.0% done, time left:   0:00:10 
42.1% done, time left:   0:00:08 
43.3% done, time left:   0:00:06 
43.6% done, time left:   0:00:05 
43.6% done, time left:   0:00:03 
43.6% done, time left:   0:00:02 
44.0% done, time left:   0:00:02 
44.1% done, time left:   0:00:01 
44.4% done, time left:   0:00:01 
44.9% done, time left:   0:00:01 
45.2% done, time left:   0:00:01 
45.7% done, time left:   0:00:01 
46.3% done, time left:   0:00:01 
47.0% done, time left:   0:00:02 
49.1% done, time left:   0:00:03 
51.2% done, time left:   0:00:03 
53.5% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
56.8% done, time left:   0:00:01 
57.3% done, time left:   0:00:01 
57.9% done, time left:   0:00:01 
58.4% done, time left:   0:00:00 
59.1% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
60.2% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
64.7% done, time left:   0:00:01 
65.6% done, time left:   0:00:02 
66.1% done, time left:   0:00:02 
66.7% done, time left:   0:00:02 
67.7% done, time left:   0:00:02 
68.5% done, time left:   0:00:02 
70.4% done, time left:   0:00:02 
72.4% done, time left:   0:00:01 
74.3% done, time left:   0:00:01 
76.2% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDateTime_Basics.testToDateTime:846:*]:
org.joda.time.LocalDateTime.toDateTime:731 INVOKEVIRTUAL org/joda/time/LocalDateTime.toDateTime(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTime;
org.joda.time.LocalDateTime.toDateTime:731 ARETURN
org.joda.time.LocalDateTime.toDateTime:750 NEW org/joda/time/DateTime
org.joda.time.LocalDateTime.toDateTime:750 ARETURN
org.joda.time.TestLocalDateTime_Basics.main:133 INVOKEVIRTUAL org/joda/time/TestLocalDateTime_Basics.testToDateTime()V
org.joda.time.TestLocalDateTime_Basics.testToDateTime:843 INVOKEVIRTUAL org/joda/time/LocalDateTime.toDateTime()Lorg/joda/time/DateTime;
org.joda.time.TestLocalDateTime_Basics.testToDateTime:843 ASTORE 2
org.joda.time.TestLocalDateTime_Basics.testToDateTime:845 NEW org/joda/time/DateTime
org.joda.time.TestLocalDateTime_Basics.testToDateTime:845 ASTORE 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime:846 ALOAD 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime:846 ALOAD 2
org.joda.time.TestLocalDateTime_Basics.testToDateTime:846 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 12 bytecode instructions.
Computation took 18.36 seconds.
