 0.0% done, time left: unknown                               
21.1% done, time left:   0:00:30 
21.5% done, time left:   0:00:29 
22.0% done, time left:   0:00:28 
22.5% done, time left:   0:00:27 
22.6% done, time left:   0:00:26 
23.1% done, time left:   0:00:25 
23.7% done, time left:   0:00:25 
24.2% done, time left:   0:00:25 
24.4% done, time left:   0:00:23 
24.9% done, time left:   0:00:23 
25.4% done, time left:   0:00:23 
26.3% done, time left:   0:00:23 
28.1% done, time left:   0:00:22 
30.0% done, time left:   0:00:20 
32.2% done, time left:   0:00:16 
33.8% done, time left:   0:00:13 
35.4% done, time left:   0:00:11 
37.2% done, time left:   0:00:09 
38.9% done, time left:   0:00:08 
41.0% done, time left:   0:00:06 
43.0% done, time left:   0:00:05 
43.4% done, time left:   0:00:04 
43.6% done, time left:   0:00:02 
44.0% done, time left:   0:00:01 
44.1% done, time left:   0:00:01 
44.6% done, time left:   0:00:01 
46.4% done, time left:   0:00:02 
47.2% done, time left:   0:00:02 
49.1% done, time left:   0:00:02 
51.2% done, time left:   0:00:02 
53.5% done, time left:   0:00:02 
55.9% done, time left:   0:00:02 
58.1% done, time left:   0:00:01 
60.3% done, time left:   0:00:01 
61.7% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
64.0% done, time left:   0:00:00 
64.5% done, time left:   0:00:00 
65.4% done, time left:   0:00:00 
66.0% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
67.5% done, time left:   0:00:01 
68.1% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
70.2% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
71.8% done, time left:   0:00:01 
72.3% done, time left:   0:00:01 
72.9% done, time left:   0:00:01 
73.4% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
81.3% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:856:*]:
org.joda.time.LocalDateTime.toDateTime:750 NEW org/joda/time/DateTime
org.joda.time.LocalDateTime.toDateTime:750 ARETURN
org.joda.time.TestLocalDateTime_Basics.main:134 INVOKEVIRTUAL org/joda/time/TestLocalDateTime_Basics.testToDateTime_Zone()V
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:853 INVOKEVIRTUAL org/joda/time/LocalDateTime.toDateTime(Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTime;
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:853 ASTORE 2
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:855 NEW org/joda/time/DateTime
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:855 ASTORE 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:856 ALOAD 3
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:856 ALOAD 2
org.joda.time.TestLocalDateTime_Basics.testToDateTime_Zone:856 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 10 bytecode instructions.
Computation took 17.07 seconds.
