 0.0% done, time left: unknown                               
33.5% done, time left:   0:00:10 
34.1% done, time left:   0:00:11 
34.5% done, time left:   0:00:11 
34.9% done, time left:   0:00:11 
35.4% done, time left:   0:00:11 
35.7% done, time left:   0:00:11 
36.1% done, time left:   0:00:11 
36.8% done, time left:   0:00:12 
37.6% done, time left:   0:00:12 
38.3% done, time left:   0:00:13 
38.9% done, time left:   0:00:12 
39.4% done, time left:   0:00:12 
40.1% done, time left:   0:00:12 
40.8% done, time left:   0:00:12 
41.5% done, time left:   0:00:12 
42.2% done, time left:   0:00:12 
42.9% done, time left:   0:00:12 
43.3% done, time left:   0:00:11 
43.7% done, time left:   0:00:11 
44.5% done, time left:   0:00:11 
45.4% done, time left:   0:00:11 
46.2% done, time left:   0:00:10 
46.9% done, time left:   0:00:10 
46.9% done, time left:   0:00:09 
46.9% done, time left:   0:00:08 
47.5% done, time left:   0:00:07 
47.7% done, time left:   0:00:07 
48.1% done, time left:   0:00:07 
48.6% done, time left:   0:00:07 
48.7% done, time left:   0:00:06 
49.1% done, time left:   0:00:06 
49.7% done, time left:   0:00:06 
50.1% done, time left:   0:00:06 
50.1% done, time left:   0:00:05 
50.6% done, time left:   0:00:05 
50.8% done, time left:   0:00:05 
50.8% done, time left:   0:00:04 
50.8% done, time left:   0:00:03 
51.0% done, time left:   0:00:04 
51.8% done, time left:   0:00:04 
52.2% done, time left:   0:00:05 
52.9% done, time left:   0:00:05 
53.8% done, time left:   0:00:06 
54.4% done, time left:   0:00:06 
54.9% done, time left:   0:00:06 
55.6% done, time left:   0:00:06 
56.4% done, time left:   0:00:06 
57.2% done, time left:   0:00:06 
57.8% done, time left:   0:00:06 
58.6% done, time left:   0:00:06 
59.3% done, time left:   0:00:06 
60.0% done, time left:   0:00:05 
60.8% done, time left:   0:00:05 
61.5% done, time left:   0:00:05 
62.3% done, time left:   0:00:05 
62.7% done, time left:   0:00:04 
63.5% done, time left:   0:00:04 
64.3% done, time left:   0:00:04 
65.1% done, time left:   0:00:04 
65.9% done, time left:   0:00:04 
66.8% done, time left:   0:00:03 
67.6% done, time left:   0:00:03 
68.4% done, time left:   0:00:03 
69.2% done, time left:   0:00:03 
70.0% done, time left:   0:00:02 
70.9% done, time left:   0:00:02 
74.2% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.4% done, time left:   0:00:00  
100.6% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.TestDateTime_Basics.testToMutableDateTimeISO:720:*]:
org.joda.time.TestDateTime_Basics.main:129 INVOKEVIRTUAL org/joda/time/TestDateTime_Basics.testToMutableDateTimeISO()V
org.joda.time.TestDateTime_Basics.testToMutableDateTimeISO:719 INVOKEVIRTUAL org/joda/time/DateTime.toMutableDateTimeISO()Lorg/joda/time/MutableDateTime;
org.joda.time.TestDateTime_Basics.testToMutableDateTimeISO:719 ASTORE 2
org.joda.time.TestDateTime_Basics.testToMutableDateTimeISO:720 LDC Lorg/joda/time/MutableDateTime;
org.joda.time.TestDateTime_Basics.testToMutableDateTimeISO:720 ALOAD 2
org.joda.time.TestDateTime_Basics.testToMutableDateTimeISO:720 INVOKEVIRTUAL java/lang/Object.getClass()Ljava/lang/Class;
org.joda.time.TestDateTime_Basics.testToMutableDateTimeISO:720 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractInstant.toMutableDateTimeISO:200 NEW org/joda/time/MutableDateTime
org.joda.time.base.AbstractInstant.toMutableDateTimeISO:200 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.35 seconds.
