 0.0% done, time left: unknown                               
21.6% done, time left:   0:00:44 
21.9% done, time left:   0:00:43 
22.9% done, time left:   0:00:44 
24.3% done, time left:   0:00:42 
24.5% done, time left:   0:00:39 
26.2% done, time left:   0:00:35 
27.9% done, time left:   0:00:31 
29.6% done, time left:   0:00:27 
30.3% done, time left:   0:00:22 
30.3% done, time left:   0:00:18 
30.3% done, time left:   0:00:15 
30.3% done, time left:   0:00:12 
30.8% done, time left:   0:00:10 
31.0% done, time left:   0:00:09 
31.2% done, time left:   0:00:07 
31.2% done, time left:   0:00:06 
31.2% done, time left:   0:00:05 
31.4% done, time left:   0:00:05 
32.4% done, time left:   0:00:05 
32.5% done, time left:   0:00:04 
32.7% done, time left:   0:00:04 
33.4% done, time left:   0:00:04 
33.7% done, time left:   0:00:04 
33.8% done, time left:   0:00:04 
33.8% done, time left:   0:00:03 
33.9% done, time left:   0:00:03 
34.1% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.3% done, time left:   0:00:02 
34.7% done, time left:   0:00:02 
34.9% done, time left:   0:00:02 
35.3% done, time left:   0:00:03 
35.7% done, time left:   0:00:03 
36.0% done, time left:   0:00:03 
36.3% done, time left:   0:00:04 
36.7% done, time left:   0:00:04 
37.1% done, time left:   0:00:04 
37.5% done, time left:   0:00:05 
37.8% done, time left:   0:00:05 
38.2% done, time left:   0:00:05 
38.6% done, time left:   0:00:06 
39.0% done, time left:   0:00:06 
39.3% done, time left:   0:00:06 
39.7% done, time left:   0:00:07 
40.1% done, time left:   0:00:07 
40.4% done, time left:   0:00:07 
40.8% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
41.9% done, time left:   0:00:08 
42.3% done, time left:   0:00:09 
42.7% done, time left:   0:00:09 
43.2% done, time left:   0:00:10 
43.6% done, time left:   0:00:10 
44.0% done, time left:   0:00:10 
44.4% done, time left:   0:00:10 
44.9% done, time left:   0:00:10 
45.3% done, time left:   0:00:11 
45.7% done, time left:   0:00:11 
46.2% done, time left:   0:00:11 
46.6% done, time left:   0:00:11 
47.0% done, time left:   0:00:11 
47.4% done, time left:   0:00:11 
47.7% done, time left:   0:00:11 
48.1% done, time left:   0:00:11 
48.5% done, time left:   0:00:11 
48.9% done, time left:   0:00:11 
49.3% done, time left:   0:00:11 
49.6% done, time left:   0:00:11 
50.0% done, time left:   0:00:11 
50.4% done, time left:   0:00:11 
50.8% done, time left:   0:00:11 
51.2% done, time left:   0:00:11 
51.6% done, time left:   0:00:11 
52.0% done, time left:   0:00:11 
52.3% done, time left:   0:00:11 
52.7% done, time left:   0:00:11 
53.1% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.3% done, time left:   0:00:10 
56.7% done, time left:   0:00:10 
57.2% done, time left:   0:00:10 
58.2% done, time left:   0:00:11 
60.0% done, time left:   0:00:09 
61.8% done, time left:   0:00:07 
63.4% done, time left:   0:00:06 
65.2% done, time left:   0:00:04 
67.1% done, time left:   0:00:03 
68.9% done, time left:   0:00:02 
70.8% done, time left:   0:00:01 
72.6% done, time left:   0:00:01 
74.5% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testStaticGetTimeOnlyInstance:254:*]:
org.joda.time.DateTimeComparator.getTimeOnlyInstance:145 GETSTATIC org/joda/time/DateTimeComparator.TIME_INSTANCE Lorg/joda/time/DateTimeComparator;
org.joda.time.DateTimeComparator.getTimeOnlyInstance:145 ARETURN
org.joda.time.TestDateTimeComparator.main:49 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testStaticGetTimeOnlyInstance()V
org.joda.time.TestDateTimeComparator.testStaticGetTimeOnlyInstance:254 INVOKESTATIC org/joda/time/DateTimeComparator.getTimeOnlyInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetTimeOnlyInstance:254 INVOKESTATIC org/joda/time/DateTimeComparator.getTimeOnlyInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetTimeOnlyInstance:254 INVOKESTATIC org/junit/Assert.assertSame(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 6 bytecode instructions.
Computation took 19.66 seconds.
