 0.0% done, time left: unknown                               
20.1% done, time left:   0:00:52 
20.5% done, time left:   0:00:51 
20.7% done, time left:   0:00:50 
21.1% done, time left:   0:00:50 
22.0% done, time left:   0:00:50 
23.3% done, time left:   0:00:49 
24.5% done, time left:   0:00:46 
24.5% done, time left:   0:00:42 
25.5% done, time left:   0:00:39 
27.0% done, time left:   0:00:36 
28.7% done, time left:   0:00:31 
30.0% done, time left:   0:00:27 
30.3% done, time left:   0:00:23 
30.3% done, time left:   0:00:19 
30.3% done, time left:   0:00:15 
30.4% done, time left:   0:00:13 
31.1% done, time left:   0:00:12 
31.2% done, time left:   0:00:10 
31.2% done, time left:   0:00:09 
31.2% done, time left:   0:00:07 
31.4% done, time left:   0:00:06 
32.3% done, time left:   0:00:07 
32.5% done, time left:   0:00:06 
32.6% done, time left:   0:00:05 
32.9% done, time left:   0:00:05 
33.6% done, time left:   0:00:05 
33.8% done, time left:   0:00:05 
33.8% done, time left:   0:00:04 
34.0% done, time left:   0:00:03 
34.1% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.2% done, time left:   0:00:02 
34.6% done, time left:   0:00:03 
34.8% done, time left:   0:00:03 
35.2% done, time left:   0:00:03 
35.6% done, time left:   0:00:03 
35.9% done, time left:   0:00:04 
36.2% done, time left:   0:00:04 
36.6% done, time left:   0:00:04 
37.0% done, time left:   0:00:05 
37.3% done, time left:   0:00:05 
37.7% done, time left:   0:00:05 
38.1% done, time left:   0:00:06 
38.4% done, time left:   0:00:06 
38.8% done, time left:   0:00:06 
39.2% done, time left:   0:00:07 
39.9% done, time left:   0:00:08 
40.8% done, time left:   0:00:09 
41.2% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
41.9% done, time left:   0:00:08 
42.3% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
43.0% done, time left:   0:00:08 
43.3% done, time left:   0:00:08 
43.7% done, time left:   0:00:08 
44.1% done, time left:   0:00:08 
44.5% done, time left:   0:00:09 
44.8% done, time left:   0:00:09 
45.2% done, time left:   0:00:09 
45.6% done, time left:   0:00:09 
46.0% done, time left:   0:00:09 
46.3% done, time left:   0:00:09 
46.7% done, time left:   0:00:09 
47.1% done, time left:   0:00:09 
47.5% done, time left:   0:00:09 
47.9% done, time left:   0:00:10 
48.3% done, time left:   0:00:10 
48.7% done, time left:   0:00:10 
49.1% done, time left:   0:00:10 
50.2% done, time left:   0:00:11 
52.0% done, time left:   0:00:10 
53.8% done, time left:   0:00:08 
55.7% done, time left:   0:00:06 
57.6% done, time left:   0:00:05 
59.5% done, time left:   0:00:03 
61.3% done, time left:   0:00:02 
63.2% done, time left:   0:00:02 
65.0% done, time left:   0:00:01 
65.8% done, time left:   0:00:01 
67.6% done, time left:   0:00:01 
69.5% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
73.2% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testClass:229:*]:
org.joda.time.TestDateTimeComparator.main:46 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testClass()V
org.joda.time.TestDateTimeComparator.testClass:229 LCONST_1
org.joda.time.TestDateTimeComparator.testClass:229 LDC Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testClass:229 INVOKEVIRTUAL java/lang/Class.getDeclaredConstructors()[Ljava/lang/reflect/Constructor;
org.joda.time.TestDateTimeComparator.testClass:229 ARRAYLENGTH
org.joda.time.TestDateTimeComparator.testClass:229 I2L
org.joda.time.TestDateTimeComparator.testClass:229 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 74 bytecode instructions.
Computation took 18.44 seconds.
