 0.0% done, time left: unknown                               
20.2% done, time left:   0:00:57 
20.6% done, time left:   0:00:56 
21.2% done, time left:   0:00:56 
22.6% done, time left:   0:00:54 
23.9% done, time left:   0:00:51 
24.7% done, time left:   0:00:47 
26.5% done, time left:   0:00:42 
28.2% done, time left:   0:00:36 
30.0% done, time left:   0:00:30 
30.3% done, time left:   0:00:24 
30.3% done, time left:   0:00:19 
30.3% done, time left:   0:00:15 
30.4% done, time left:   0:00:12 
31.1% done, time left:   0:00:11 
31.2% done, time left:   0:00:09 
31.2% done, time left:   0:00:07 
31.2% done, time left:   0:00:06 
31.2% done, time left:   0:00:05 
31.4% done, time left:   0:00:04 
32.4% done, time left:   0:00:05 
32.5% done, time left:   0:00:04 
32.7% done, time left:   0:00:03 
33.5% done, time left:   0:00:04 
33.8% done, time left:   0:00:04 
33.8% done, time left:   0:00:03 
34.1% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.1% done, time left:   0:00:01 
34.6% done, time left:   0:00:02 
34.8% done, time left:   0:00:02 
35.2% done, time left:   0:00:02 
35.7% done, time left:   0:00:03 
36.0% done, time left:   0:00:03 
36.4% done, time left:   0:00:03 
36.8% done, time left:   0:00:04 
37.2% done, time left:   0:00:04 
37.7% done, time left:   0:00:04 
38.1% done, time left:   0:00:05 
38.5% done, time left:   0:00:05 
38.9% done, time left:   0:00:05 
39.3% done, time left:   0:00:06 
39.7% done, time left:   0:00:06 
40.2% done, time left:   0:00:06 
40.5% done, time left:   0:00:07 
40.9% done, time left:   0:00:07 
41.3% done, time left:   0:00:07 
43.0% done, time left:   0:00:08 
43.4% done, time left:   0:00:07 
43.8% done, time left:   0:00:07 
44.3% done, time left:   0:00:06 
44.7% done, time left:   0:00:06 
45.1% done, time left:   0:00:06 
45.6% done, time left:   0:00:06 
46.0% done, time left:   0:00:06 
46.4% done, time left:   0:00:06 
46.9% done, time left:   0:00:06 
47.3% done, time left:   0:00:06 
47.7% done, time left:   0:00:06 
48.1% done, time left:   0:00:06 
48.5% done, time left:   0:00:06 
49.0% done, time left:   0:00:06 
49.4% done, time left:   0:00:06 
49.8% done, time left:   0:00:06 
50.3% done, time left:   0:00:06 
50.7% done, time left:   0:00:07 
51.1% done, time left:   0:00:07 
51.6% done, time left:   0:00:07 
52.0% done, time left:   0:00:07 
52.4% done, time left:   0:00:07 
52.9% done, time left:   0:00:07 
53.3% done, time left:   0:00:07 
53.7% done, time left:   0:00:07 
54.2% done, time left:   0:00:07 
54.6% done, time left:   0:00:07 
55.0% done, time left:   0:00:07 
56.1% done, time left:   0:00:08 
58.0% done, time left:   0:00:07 
59.9% done, time left:   0:00:06 
61.9% done, time left:   0:00:04 
63.7% done, time left:   0:00:03 
64.1% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
69.9% done, time left:   0:00:01 
71.6% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testStaticGetInstance:236:*]:
org.joda.time.DateTimeComparator.getInstance:72 GETSTATIC org/joda/time/DateTimeComparator.ALL_INSTANCE Lorg/joda/time/DateTimeComparator;
org.joda.time.DateTimeComparator.getInstance:72 ARETURN
org.joda.time.DateTimeComparator.getLowerLimit:167 ALOAD 0
org.joda.time.DateTimeComparator.getLowerLimit:167 GETFIELD org/joda/time/DateTimeComparator.iLowerLimit Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeComparator.getLowerLimit:167 ARETURN
org.joda.time.TestDateTimeComparator.main:47 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testStaticGetInstance()V
org.joda.time.TestDateTimeComparator.testStaticGetInstance:235 INVOKESTATIC org/joda/time/DateTimeComparator.getInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetInstance:235 ASTORE 1
org.joda.time.TestDateTimeComparator.testStaticGetInstance:236 ACONST_NULL
org.joda.time.TestDateTimeComparator.testStaticGetInstance:236 ALOAD 1
org.joda.time.TestDateTimeComparator.testStaticGetInstance:236 INVOKEVIRTUAL org/joda/time/DateTimeComparator.getLowerLimit()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeComparator.testStaticGetInstance:236 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 12 bytecode instructions.
Computation took 18.71 seconds.
