 0.0% done, time left: unknown                               
19.9% done, time left:   0:00:52 
20.1% done, time left:   0:00:52 
20.4% done, time left:   0:00:51 
21.0% done, time left:   0:00:51 
21.9% done, time left:   0:00:51 
22.8% done, time left:   0:00:50 
23.6% done, time left:   0:00:49 
24.5% done, time left:   0:00:47 
24.6% done, time left:   0:00:44 
26.2% done, time left:   0:00:41 
27.9% done, time left:   0:00:36 
29.6% done, time left:   0:00:31 
30.3% done, time left:   0:00:26 
30.3% done, time left:   0:00:22 
30.3% done, time left:   0:00:18 
30.3% done, time left:   0:00:15 
30.4% done, time left:   0:00:12 
31.2% done, time left:   0:00:11 
31.2% done, time left:   0:00:10 
31.2% done, time left:   0:00:08 
31.2% done, time left:   0:00:07 
31.4% done, time left:   0:00:06 
32.5% done, time left:   0:00:06 
32.5% done, time left:   0:00:05 
32.6% done, time left:   0:00:05 
32.8% done, time left:   0:00:04 
33.6% done, time left:   0:00:05 
33.8% done, time left:   0:00:04 
33.8% done, time left:   0:00:03 
34.0% done, time left:   0:00:03 
34.1% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.5% done, time left:   0:00:02 
34.8% done, time left:   0:00:02 
35.2% done, time left:   0:00:03 
35.5% done, time left:   0:00:03 
35.8% done, time left:   0:00:03 
36.2% done, time left:   0:00:03 
36.5% done, time left:   0:00:04 
36.9% done, time left:   0:00:04 
37.3% done, time left:   0:00:05 
37.7% done, time left:   0:00:05 
38.1% done, time left:   0:00:05 
38.4% done, time left:   0:00:06 
38.8% done, time left:   0:00:06 
39.2% done, time left:   0:00:06 
39.5% done, time left:   0:00:07 
39.9% done, time left:   0:00:07 
40.3% done, time left:   0:00:07 
40.6% done, time left:   0:00:07 
41.0% done, time left:   0:00:08 
41.6% done, time left:   0:00:09 
43.2% done, time left:   0:00:09 
44.7% done, time left:   0:00:09 
45.4% done, time left:   0:00:08 
47.2% done, time left:   0:00:08 
49.0% done, time left:   0:00:06 
50.9% done, time left:   0:00:05 
52.6% done, time left:   0:00:04 
54.5% done, time left:   0:00:03 
56.3% done, time left:   0:00:03 
58.2% done, time left:   0:00:02 
60.0% done, time left:   0:00:02 
60.5% done, time left:   0:00:01 
62.3% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
71.7% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testClass:227:*]:
org.joda.time.TestDateTimeComparator.main:46 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testClass()V
org.joda.time.TestDateTimeComparator.testClass:227 ICONST_1
org.joda.time.TestDateTimeComparator.testClass:227 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.TestDateTimeComparator.testClass:227 LDC Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testClass:227 INVOKEVIRTUAL java/lang/Class.getModifiers()I
org.joda.time.TestDateTimeComparator.testClass:227 INVOKESTATIC java/lang/reflect/Modifier.isPublic(I)Z
org.joda.time.TestDateTimeComparator.testClass:227 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.TestDateTimeComparator.testClass:227 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 18 bytecode instructions.
Computation took 17.05 seconds.
