 0.0% done, time left: unknown                               
26.7% done, time left:   0:00:40 
28.4% done, time left:   0:00:34 
30.0% done, time left:   0:00:29 
30.3% done, time left:   0:00:23 
30.3% done, time left:   0:00:19 
30.3% done, time left:   0:00:15 
30.4% done, time left:   0:00:12 
31.2% done, time left:   0:00:11 
31.2% done, time left:   0:00:09 
31.2% done, time left:   0:00:08 
31.3% done, time left:   0:00:06 
31.8% done, time left:   0:00:06 
32.5% done, time left:   0:00:06 
32.6% done, time left:   0:00:05 
32.7% done, time left:   0:00:04 
33.4% done, time left:   0:00:05 
33.8% done, time left:   0:00:04 
33.8% done, time left:   0:00:03 
34.0% done, time left:   0:00:03 
34.1% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.4% done, time left:   0:00:02 
34.8% done, time left:   0:00:03 
35.0% done, time left:   0:00:03 
35.5% done, time left:   0:00:03 
35.8% done, time left:   0:00:03 
36.2% done, time left:   0:00:04 
36.6% done, time left:   0:00:04 
37.1% done, time left:   0:00:05 
37.5% done, time left:   0:00:05 
37.9% done, time left:   0:00:05 
38.3% done, time left:   0:00:06 
38.7% done, time left:   0:00:06 
39.1% done, time left:   0:00:06 
39.5% done, time left:   0:00:07 
39.9% done, time left:   0:00:07 
40.3% done, time left:   0:00:07 
40.8% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
41.6% done, time left:   0:00:08 
42.1% done, time left:   0:00:08 
42.2% done, time left:   0:00:08 
42.6% done, time left:   0:00:08 
43.0% done, time left:   0:00:09 
43.4% done, time left:   0:00:09 
43.8% done, time left:   0:00:09 
44.2% done, time left:   0:00:09 
44.7% done, time left:   0:00:10 
45.1% done, time left:   0:00:10 
45.5% done, time left:   0:00:10 
45.9% done, time left:   0:00:10 
46.3% done, time left:   0:00:10 
46.7% done, time left:   0:00:10 
47.2% done, time left:   0:00:10 
47.6% done, time left:   0:00:11 
48.0% done, time left:   0:00:11 
48.4% done, time left:   0:00:11 
48.8% done, time left:   0:00:11 
49.3% done, time left:   0:00:11 
49.7% done, time left:   0:00:11 
50.1% done, time left:   0:00:11 
50.5% done, time left:   0:00:11 
50.9% done, time left:   0:00:11 
51.4% done, time left:   0:00:11 
51.8% done, time left:   0:00:11 
52.2% done, time left:   0:00:11 
52.6% done, time left:   0:00:11 
53.0% done, time left:   0:00:10 
53.5% done, time left:   0:00:10 
53.9% done, time left:   0:00:10 
54.3% done, time left:   0:00:10 
54.7% done, time left:   0:00:10 
54.9% done, time left:   0:00:10 
55.3% done, time left:   0:00:09 
55.6% done, time left:   0:00:09 
56.0% done, time left:   0:00:09 
56.4% done, time left:   0:00:09 
56.8% done, time left:   0:00:09 
57.2% done, time left:   0:00:09 
57.6% done, time left:   0:00:09 
57.9% done, time left:   0:00:09 
58.4% done, time left:   0:00:09 
58.8% done, time left:   0:00:09 
59.2% done, time left:   0:00:09 
59.6% done, time left:   0:00:09 
60.0% done, time left:   0:00:09 
60.5% done, time left:   0:00:09 
60.9% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.3% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
72.5% done, time left:   0:00:04 
74.2% done, time left:   0:00:03 
76.0% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
79.4% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:242:*]:
org.joda.time.DateTimeComparator.getDateOnlyInstance:130 GETSTATIC org/joda/time/DateTimeComparator.DATE_INSTANCE Lorg/joda/time/DateTimeComparator;
org.joda.time.DateTimeComparator.getDateOnlyInstance:130 ARETURN
org.joda.time.DateTimeComparator.getLowerLimit:167 ALOAD 0
org.joda.time.DateTimeComparator.getLowerLimit:167 GETFIELD org/joda/time/DateTimeComparator.iLowerLimit Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeComparator.getLowerLimit:167 ARETURN
org.joda.time.DateTimeFieldType.dayOfYear:294 GETSTATIC org/joda/time/DateTimeFieldType.DAY_OF_YEAR_TYPE Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeFieldType.dayOfYear:294 ARETURN
org.joda.time.TestDateTimeComparator.main:48 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testStaticGetDateOnlyInstance()V
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:241 INVOKESTATIC org/joda/time/DateTimeComparator.getDateOnlyInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:241 ASTORE 1
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:242 INVOKESTATIC org/joda/time/DateTimeFieldType.dayOfYear()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:242 ALOAD 1
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:242 INVOKEVIRTUAL org/joda/time/DateTimeComparator.getLowerLimit()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:242 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 14 bytecode instructions.
Computation took 21.27 seconds.
