 0.0% done, time left: unknown                               
28.1% done, time left:   0:00:27 
29.8% done, time left:   0:00:23 
30.3% done, time left:   0:00:19 
30.3% done, time left:   0:00:15 
30.3% done, time left:   0:00:12 
30.4% done, time left:   0:00:10 
31.1% done, time left:   0:00:09 
31.2% done, time left:   0:00:07 
31.2% done, time left:   0:00:06 
31.2% done, time left:   0:00:05 
31.3% done, time left:   0:00:04 
31.9% done, time left:   0:00:04 
32.5% done, time left:   0:00:04 
32.6% done, time left:   0:00:04 
32.7% done, time left:   0:00:03 
33.5% done, time left:   0:00:04 
33.8% done, time left:   0:00:04 
33.8% done, time left:   0:00:03 
34.1% done, time left:   0:00:03 
34.1% done, time left:   0:00:02 
34.3% done, time left:   0:00:02 
34.7% done, time left:   0:00:02 
34.9% done, time left:   0:00:02 
35.3% done, time left:   0:00:03 
35.7% done, time left:   0:00:03 
36.0% done, time left:   0:00:03 
36.3% done, time left:   0:00:04 
36.7% done, time left:   0:00:04 
37.1% done, time left:   0:00:04 
37.5% done, time left:   0:00:05 
37.9% done, time left:   0:00:05 
38.2% done, time left:   0:00:05 
38.6% done, time left:   0:00:06 
39.0% done, time left:   0:00:06 
39.3% done, time left:   0:00:06 
39.7% done, time left:   0:00:07 
40.1% done, time left:   0:00:07 
40.4% done, time left:   0:00:07 
40.8% done, time left:   0:00:07 
41.1% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
41.9% done, time left:   0:00:08 
42.3% done, time left:   0:00:09 
42.7% done, time left:   0:00:09 
43.0% done, time left:   0:00:09 
43.3% done, time left:   0:00:09 
43.7% done, time left:   0:00:09 
44.1% done, time left:   0:00:10 
44.5% done, time left:   0:00:10 
44.9% done, time left:   0:00:10 
45.2% done, time left:   0:00:10 
45.6% done, time left:   0:00:11 
46.0% done, time left:   0:00:11 
46.4% done, time left:   0:00:11 
46.8% done, time left:   0:00:11 
47.2% done, time left:   0:00:11 
47.5% done, time left:   0:00:11 
47.9% done, time left:   0:00:11 
48.0% done, time left:   0:00:11 
48.4% done, time left:   0:00:11 
48.9% done, time left:   0:00:11 
49.3% done, time left:   0:00:11 
49.8% done, time left:   0:00:11 
50.5% done, time left:   0:00:12 
52.4% done, time left:   0:00:11 
54.2% done, time left:   0:00:09 
56.1% done, time left:   0:00:07 
58.0% done, time left:   0:00:05 
59.8% done, time left:   0:00:04 
61.7% done, time left:   0:00:02 
63.2% done, time left:   0:00:02 
65.0% done, time left:   0:00:02 
66.9% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
72.5% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testClass:228:*]:
org.joda.time.TestDateTimeComparator.main:46 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testClass()V
org.joda.time.TestDateTimeComparator.testClass:228 ICONST_0
org.joda.time.TestDateTimeComparator.testClass:228 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.TestDateTimeComparator.testClass:228 LDC Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testClass:228 INVOKEVIRTUAL java/lang/Class.getModifiers()I
org.joda.time.TestDateTimeComparator.testClass:228 INVOKESTATIC java/lang/reflect/Modifier.isFinal(I)Z
org.joda.time.TestDateTimeComparator.testClass:228 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.TestDateTimeComparator.testClass:228 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 18 bytecode instructions.
Computation took 17.69 seconds.
