 0.0% done, time left: unknown                               
20.7% done, time left:   0:00:46 
20.9% done, time left:   0:00:46 
21.3% done, time left:   0:00:45 
21.7% done, time left:   0:00:45 
22.0% done, time left:   0:00:45 
22.4% done, time left:   0:00:45 
22.8% done, time left:   0:00:44 
23.3% done, time left:   0:00:44 
24.6% done, time left:   0:00:44 
26.0% done, time left:   0:00:42 
27.1% done, time left:   0:00:38 
28.5% done, time left:   0:00:35 
29.8% done, time left:   0:00:31 
30.3% done, time left:   0:00:27 
30.3% done, time left:   0:00:23 
30.3% done, time left:   0:00:19 
30.3% done, time left:   0:00:17 
30.3% done, time left:   0:00:14 
30.6% done, time left:   0:00:13 
31.2% done, time left:   0:00:12 
31.2% done, time left:   0:00:10 
31.2% done, time left:   0:00:09 
31.3% done, time left:   0:00:08 
31.7% done, time left:   0:00:07 
32.1% done, time left:   0:00:07 
32.5% done, time left:   0:00:07 
32.6% done, time left:   0:00:06 
32.7% done, time left:   0:00:06 
33.5% done, time left:   0:00:07 
33.8% done, time left:   0:00:06 
33.8% done, time left:   0:00:05 
34.1% done, time left:   0:00:05 
34.1% done, time left:   0:00:04 
34.1% done, time left:   0:00:03 
34.5% done, time left:   0:00:04 
34.8% done, time left:   0:00:04 
35.0% done, time left:   0:00:04 
35.4% done, time left:   0:00:05 
35.7% done, time left:   0:00:05 
36.0% done, time left:   0:00:05 
36.3% done, time left:   0:00:05 
36.7% done, time left:   0:00:06 
37.1% done, time left:   0:00:06 
37.5% done, time left:   0:00:07 
37.9% done, time left:   0:00:07 
38.2% done, time left:   0:00:07 
38.6% done, time left:   0:00:08 
39.0% done, time left:   0:00:08 
39.3% done, time left:   0:00:08 
39.7% done, time left:   0:00:09 
40.1% done, time left:   0:00:09 
40.4% done, time left:   0:00:09 
40.8% done, time left:   0:00:09 
41.1% done, time left:   0:00:10 
41.5% done, time left:   0:00:10 
41.9% done, time left:   0:00:10 
42.3% done, time left:   0:00:11 
42.7% done, time left:   0:00:11 
43.0% done, time left:   0:00:11 
43.3% done, time left:   0:00:11 
43.7% done, time left:   0:00:11 
44.1% done, time left:   0:00:12 
44.5% done, time left:   0:00:12 
44.9% done, time left:   0:00:12 
45.3% done, time left:   0:00:12 
45.6% done, time left:   0:00:12 
46.0% done, time left:   0:00:12 
46.4% done, time left:   0:00:12 
46.8% done, time left:   0:00:12 
47.2% done, time left:   0:00:13 
47.7% done, time left:   0:00:13 
48.1% done, time left:   0:00:13 
49.4% done, time left:   0:00:13 
51.1% done, time left:   0:00:12 
51.5% done, time left:   0:00:10 
53.2% done, time left:   0:00:09 
55.0% done, time left:   0:00:07 
56.8% done, time left:   0:00:05 
58.5% done, time left:   0:00:04 
60.3% done, time left:   0:00:03 
62.1% done, time left:   0:00:02 
63.8% done, time left:   0:00:02 
65.6% done, time left:   0:00:01 
67.3% done, time left:   0:00:01 
67.6% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
70.9% done, time left:   0:00:01 
72.6% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:243:*]:
org.joda.time.DateTimeComparator.getDateOnlyInstance:130 GETSTATIC org/joda/time/DateTimeComparator.DATE_INSTANCE Lorg/joda/time/DateTimeComparator;
org.joda.time.DateTimeComparator.getDateOnlyInstance:130 ARETURN
org.joda.time.DateTimeComparator.getUpperLimit:176 ALOAD 0
org.joda.time.DateTimeComparator.getUpperLimit:176 GETFIELD org/joda/time/DateTimeComparator.iUpperLimit Lorg/joda/time/DateTimeFieldType;
org.joda.time.DateTimeComparator.getUpperLimit:176 ARETURN
org.joda.time.TestDateTimeComparator.main:48 INVOKEVIRTUAL org/joda/time/TestDateTimeComparator.testStaticGetDateOnlyInstance()V
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:241 INVOKESTATIC org/joda/time/DateTimeComparator.getDateOnlyInstance()Lorg/joda/time/DateTimeComparator;
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:241 ASTORE 1
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:243 ACONST_NULL
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:243 ALOAD 1
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:243 INVOKEVIRTUAL org/joda/time/DateTimeComparator.getUpperLimit()Lorg/joda/time/DateTimeFieldType;
org.joda.time.TestDateTimeComparator.testStaticGetDateOnlyInstance:243 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 12 bytecode instructions.
Computation took 18.61 seconds.
